ABC command line: "&read _init.aig; &fdrw -N -1 -v -w".

Level
....level is computed as FO
....use shortest path as dist = 0
....pick min of dist as level = 0
....Level is computed on pAbs = 0
Itp
....Itp is computed with incremental sat solver = 0
....Itp is computed on pAbs = 0
....G support contain merge frontier = 0
....G supprot contain not same merge frontier support = 0
....cost eval of the patch is 0
....coef of cost eval = 0.000000
Shrink
....keep special case 0 in Gsupport first
....shrink base on level of pGia
FD Rewrite
....synthesis before replacement = 1
....synthesis after rewriting = 0
-------------------- start Report --------------------
Level
....level is computed as FO
....use shortest path as dist = 0
....pick min of dist as level = 0
....Level is computed on pAbs = 0
Itp
....Itp is computed with incremental sat solver = 0
....Itp is computed on pAbs = 0
....G support contain merge frontier = 0
....G supprot contain not same merge frontier support = 0
....cost eval of the patch is 0
....coef of cost eval = 0.000000
Shrink
....keep special case 0 in Gsupport first
....shrink base on level of pGia
FD Rewrite
....synthesis before replacement = 1
....synthesis after rewriting = 0
origin AIG:
#AIG = 27916, #CI = 256
pObj1, pObj2 = 16619, 28169
dist from pObj1 to PI: max = 150, min = 11
dist from pObj2 to PI: max = 159, min = 10
dist_analyze (nid, ckt, max_long_FO, min_long_FO, max_long_FI, min_long_FI, max_short_FO, min_short_FO, max_short_FI, min_short_FI):
{ 125 3 -1 -1 0 0 -1 -1 0 0 }
{ 126 3 -1 -1 0 0 -1 -1 0 0 }
{ 127 3 -1 -1 0 0 -1 -1 0 0 }
{ 128 3 -1 -1 0 0 -1 -1 0 0 }
{ 129 3 161 161 0 0 14 14 0 0 }
{ 130 3 162 162 0 0 13 13 0 0 }
{ 131 3 160 160 0 0 13 13 0 0 }
{ 132 3 158 158 0 0 16 16 0 0 }
{ 133 3 156 156 0 0 19 19 0 0 }
{ 134 3 154 154 0 0 18 18 0 0 }
{ 135 3 152 152 0 0 18 18 0 0 }
{ 136 3 149 149 0 0 18 18 0 0 }
{ 137 3 148 148 0 0 17 17 0 0 }
{ 138 3 145 145 0 0 15 15 0 0 }
{ 139 3 144 144 0 0 15 15 0 0 }
{ 140 3 142 142 0 0 18 18 0 0 }
{ 141 3 140 140 0 0 18 18 0 0 }
{ 142 3 138 138 0 0 18 18 0 0 }
{ 143 3 136 136 0 0 17 17 0 0 }
{ 144 3 134 134 0 0 15 15 0 0 }
{ 145 3 130 130 0 0 13 13 0 0 }
{ 146 3 128 128 0 0 13 13 0 0 }
{ 147 3 126 126 0 0 16 16 0 0 }
{ 148 3 121 121 0 0 17 17 0 0 }
{ 149 3 98 98 0 0 20 20 0 0 }
{ 150 3 -1 -1 0 0 -1 -1 0 0 }
{ 151 3 -1 -1 0 0 -1 -1 0 0 }
{ 152 3 -1 -1 0 0 -1 -1 0 0 }
{ 153 3 -1 -1 0 0 -1 -1 0 0 }
{ 154 3 -1 -1 0 0 -1 -1 0 0 }
{ 155 3 -1 -1 0 0 -1 -1 0 0 }
{ 156 3 -1 -1 0 0 -1 -1 0 0 }
{ 157 3 -1 -1 0 0 -1 -1 0 0 }
{ 158 3 -1 -1 0 0 -1 -1 0 0 }
{ 159 3 -1 -1 0 0 -1 -1 0 0 }
{ 160 3 -1 -1 0 0 -1 -1 0 0 }
{ 161 3 -1 -1 0 0 -1 -1 0 0 }
{ 162 3 -1 -1 0 0 -1 -1 0 0 }
{ 163 3 -1 -1 0 0 -1 -1 0 0 }
{ 164 3 -1 -1 0 0 -1 -1 0 0 }
{ 165 3 -1 -1 0 0 -1 -1 0 0 }
{ 166 3 -1 -1 0 0 -1 -1 0 0 }
{ 167 3 -1 -1 0 0 -1 -1 0 0 }
{ 168 3 -1 -1 0 0 -1 -1 0 0 }
{ 169 3 -1 -1 0 0 -1 -1 0 0 }
{ 170 3 -1 -1 0 0 -1 -1 0 0 }
{ 171 3 -1 -1 0 0 -1 -1 0 0 }
{ 172 3 -1 -1 0 0 -1 -1 0 0 }
{ 173 3 -1 -1 0 0 -1 -1 0 0 }
{ 174 3 -1 -1 0 0 -1 -1 0 0 }
{ 175 3 -1 -1 0 0 -1 -1 0 0 }
{ 176 3 -1 -1 0 0 -1 -1 0 0 }
{ 177 3 -1 -1 0 0 -1 -1 0 0 }
{ 178 3 -1 -1 0 0 -1 -1 0 0 }
{ 179 3 -1 -1 0 0 -1 -1 0 0 }
{ 180 3 -1 -1 0 0 -1 -1 0 0 }
{ 181 3 -1 -1 0 0 -1 -1 0 0 }
{ 182 3 -1 -1 0 0 -1 -1 0 0 }
{ 183 3 -1 -1 0 0 -1 -1 0 0 }
{ 184 3 -1 -1 0 0 -1 -1 0 0 }
{ 185 3 -1 -1 0 0 -1 -1 0 0 }
{ 186 3 -1 -1 0 0 -1 -1 0 0 }
{ 187 3 -1 -1 0 0 -1 -1 0 0 }
{ 188 3 -1 -1 0 0 -1 -1 0 0 }
{ 189 3 -1 -1 0 0 -1 -1 0 0 }
{ 190 3 -1 -1 0 0 -1 -1 0 0 }
{ 191 3 -1 -1 0 0 -1 -1 0 0 }
{ 192 3 -1 -1 0 0 -1 -1 0 0 }
{ 193 3 -1 -1 0 0 -1 -1 0 0 }
{ 194 3 -1 -1 0 0 -1 -1 0 0 }
{ 195 3 -1 -1 0 0 -1 -1 0 0 }
{ 196 3 -1 -1 0 0 -1 -1 0 0 }
{ 197 3 -1 -1 0 0 -1 -1 0 0 }
{ 198 3 -1 -1 0 0 -1 -1 0 0 }
{ 199 3 -1 -1 0 0 -1 -1 0 0 }
{ 200 3 -1 -1 0 0 -1 -1 0 0 }
{ 201 3 -1 -1 0 0 -1 -1 0 0 }
{ 202 3 -1 -1 0 0 -1 -1 0 0 }
{ 203 3 -1 -1 0 0 -1 -1 0 0 }
{ 204 3 -1 -1 0 0 -1 -1 0 0 }
{ 205 3 -1 -1 0 0 -1 -1 0 0 }
{ 206 3 -1 -1 0 0 -1 -1 0 0 }
{ 207 3 -1 -1 0 0 -1 -1 0 0 }
{ 208 3 -1 -1 0 0 -1 -1 0 0 }
{ 209 3 -1 -1 0 0 -1 -1 0 0 }
{ 210 3 -1 -1 0 0 -1 -1 0 0 }
{ 211 3 -1 -1 0 0 -1 -1 0 0 }
{ 212 3 -1 -1 0 0 -1 -1 0 0 }
{ 213 3 -1 -1 0 0 -1 -1 0 0 }
{ 214 3 -1 -1 0 0 -1 -1 0 0 }
{ 215 3 -1 -1 0 0 -1 -1 0 0 }
{ 216 3 -1 -1 0 0 -1 -1 0 0 }
{ 217 3 -1 -1 0 0 -1 -1 0 0 }
{ 218 3 -1 -1 0 0 -1 -1 0 0 }
{ 219 3 -1 -1 0 0 -1 -1 0 0 }
{ 220 3 -1 -1 0 0 -1 -1 0 0 }
{ 221 3 -1 -1 0 0 -1 -1 0 0 }
{ 222 3 -1 -1 0 0 -1 -1 0 0 }
{ 223 3 -1 -1 0 0 -1 -1 0 0 }
{ 224 3 -1 -1 0 0 -1 -1 0 0 }
{ 225 3 -1 -1 0 0 -1 -1 0 0 }
{ 226 3 -1 -1 0 0 -1 -1 0 0 }
{ 227 3 -1 -1 0 0 -1 -1 0 0 }
{ 228 3 -1 -1 0 0 -1 -1 0 0 }
{ 229 3 -1 -1 0 0 -1 -1 0 0 }
{ 230 3 -1 -1 0 0 -1 -1 0 0 }
{ 231 3 -1 -1 0 0 -1 -1 0 0 }
{ 232 3 -1 -1 0 0 -1 -1 0 0 }
{ 233 3 -1 -1 0 0 -1 -1 0 0 }
{ 234 3 -1 -1 0 0 -1 -1 0 0 }
{ 235 3 -1 -1 0 0 -1 -1 0 0 }
{ 236 3 -1 -1 0 0 -1 -1 0 0 }
{ 237 3 -1 -1 0 0 -1 -1 0 0 }
{ 238 3 -1 -1 0 0 -1 -1 0 0 }
{ 239 3 -1 -1 0 0 -1 -1 0 0 }
{ 240 3 -1 -1 0 0 -1 -1 0 0 }
{ 241 3 -1 -1 0 0 -1 -1 0 0 }
{ 242 3 -1 -1 0 0 -1 -1 0 0 }
{ 243 3 -1 -1 0 0 -1 -1 0 0 }
{ 244 3 -1 -1 0 0 -1 -1 0 0 }
{ 245 3 -1 -1 0 0 -1 -1 0 0 }
{ 246 3 -1 -1 0 0 -1 -1 0 0 }
{ 247 3 -1 -1 0 0 -1 -1 0 0 }
{ 248 3 -1 -1 0 0 -1 -1 0 0 }
{ 249 3 -1 -1 0 0 -1 -1 0 0 }
{ 250 3 -1 -1 0 0 -1 -1 0 0 }
{ 251 3 -1 -1 0 0 -1 -1 0 0 }
{ 252 3 -1 -1 0 0 -1 -1 0 0 }
{ 253 3 -1 -1 0 0 -1 -1 0 0 }
{ 254 3 -1 -1 0 0 -1 -1 0 0 }
{ 255 3 -1 -1 0 0 -1 -1 0 0 }
{ 256 3 -1 -1 0 0 -1 -1 0 0 }
{ 257 3 159 159 1 1 12 12 1 1 }
{ 258 3 161 161 1 1 12 12 1 1 }
{ 259 3 160 160 1 1 13 13 1 1 }
{ 260 3 161 161 1 1 14 14 1 1 }
{ 261 3 160 160 2 2 13 13 2 2 }
{ 262 3 159 159 3 2 12 12 3 2 }
{ 263 3 158 158 4 3 11 11 3 2 }
{ 264 3 159 159 1 1 12 12 1 1 }
{ 265 3 158 158 2 2 11 11 2 2 }
{ 266 3 157 157 5 3 10 10 4 3 }
{ 267 3 156 156 6 4 14 14 5 2 }
{ 268 3 157 157 1 1 15 15 1 1 }
{ 269 3 157 157 1 1 15 15 1 1 }
{ 270 3 156 156 2 2 14 14 2 2 }
{ 271 3 155 155 7 3 13 13 6 3 }
{ 272 3 146 146 7 3 13 13 6 3 }
{ 273 3 145 145 8 4 12 12 7 4 }
{ 274 3 139 139 1 1 17 17 1 1 }
{ 275 3 139 139 1 1 17 17 1 1 }
{ 276 3 138 138 2 2 16 16 2 2 }
{ 277 3 141 141 1 1 17 17 1 1 }
{ 278 3 141 141 1 1 17 17 1 1 }
{ 279 3 143 143 1 1 14 14 1 1 }
{ 280 3 143 143 1 1 14 14 1 1 }
{ 281 3 142 142 2 2 13 13 2 2 }
{ 282 3 144 144 1 1 14 14 1 1 }
{ 283 3 144 144 1 1 15 15 1 1 }
{ 284 3 147 147 1 1 16 16 1 1 }
{ 285 3 147 147 1 1 17 17 1 1 }
{ 286 3 146 146 2 2 16 16 2 2 }
{ 287 3 148 148 1 1 17 17 1 1 }
{ 288 3 148 148 1 1 17 17 1 1 }
{ 289 3 151 151 1 1 17 17 1 1 }
{ 290 3 153 153 1 1 17 17 1 1 }
{ 291 3 155 155 1 1 18 18 1 1 }
{ 292 3 154 154 8 4 17 17 7 2 }
{ 293 3 155 155 1 1 18 18 1 1 }
{ 294 3 154 154 2 2 17 17 2 2 }
{ 295 3 153 153 9 3 16 16 8 3 }
{ 296 3 152 152 10 4 17 17 9 2 }
{ 297 3 153 153 1 1 18 18 1 1 }
{ 298 3 152 152 2 2 17 17 2 2 }
{ 299 3 151 151 11 3 16 16 10 3 }
{ 300 3 150 150 12 4 16 16 11 2 }
{ 301 3 151 151 1 1 17 17 1 1 }
{ 302 3 150 150 2 2 16 16 2 2 }
{ 303 3 149 149 13 3 15 15 12 3 }
{ 304 3 148 148 14 4 16 16 13 2 }
{ 305 3 147 147 15 2 17 17 14 2 }
{ 306 3 146 146 16 3 16 16 15 2 }
{ 307 3 145 145 17 3 15 15 16 3 }
{ 308 3 144 144 18 4 15 15 17 2 }
{ 309 3 143 143 19 2 14 14 18 2 }
{ 310 3 142 142 20 3 13 13 19 2 }
{ 311 3 141 141 21 3 12 12 20 3 }
{ 312 3 140 140 22 4 16 16 21 2 }
{ 313 3 139 139 23 2 17 17 22 2 }
{ 314 3 138 138 24 3 16 16 23 2 }
{ 315 3 137 137 25 3 15 15 24 3 }
{ 316 3 137 137 25 3 15 15 24 3 }
{ 317 3 136 136 26 4 14 14 25 4 }
{ 318 3 128 128 27 5 13 13 19 5 }
{ 319 3 136 136 26 4 16 16 25 2 }
{ 320 3 137 137 1 1 17 17 1 1 }
{ 321 3 137 137 1 1 17 17 1 1 }
{ 322 3 136 136 2 2 16 16 2 2 }
{ 323 3 135 135 27 3 15 15 26 3 }
{ 324 3 134 134 27 3 15 15 26 3 }
{ 325 3 133 133 28 4 14 14 27 4 }
{ 326 3 145 145 5 3 10 10 4 3 }
{ 327 3 144 144 6 4 9 9 5 4 }
{ 328 3 128 128 29 5 13 13 23 5 }
{ 329 3 127 127 30 6 12 12 20 6 }
{ 330 3 134 134 28 4 16 16 27 2 }
{ 331 3 135 135 1 1 16 16 1 1 }
{ 332 3 135 135 1 1 17 17 1 1 }
{ 333 3 134 134 2 2 16 16 2 2 }
{ 334 3 133 133 29 3 15 15 28 3 }
{ 335 3 130 130 29 3 15 15 28 3 }
{ 336 3 129 129 30 4 14 14 29 4 }
{ 337 3 144 144 3 2 13 13 3 2 }
{ 338 3 143 143 4 3 12 12 4 3 }
{ 339 3 128 128 31 5 13 13 27 4 }
{ 340 3 127 127 30 6 14 14 20 6 }
{ 341 3 126 126 31 7 13 13 21 7 }
{ 342 3 119 119 32 6 12 12 22 5 }
{ 343 3 79 79 33 7 11 11 21 6 }
{ 344 3 132 132 30 4 15 15 29 2 }
{ 345 3 133 133 1 1 14 14 1 1 }
{ 346 3 133 133 1 1 16 16 1 1 }
{ 347 3 132 132 2 2 15 15 2 2 }
{ 348 3 131 131 31 3 14 14 30 3 }
{ 349 3 131 131 31 3 14 14 30 3 }
{ 350 3 130 130 32 4 13 13 31 4 }
{ 351 3 80 80 33 5 13 13 29 4 }
{ 352 3 117 117 29 5 14 14 21 5 }
{ 353 3 85 85 31 5 14 14 25 5 }
{ 354 3 81 81 32 6 20 20 22 6 }
{ 355 3 81 81 32 6 20 20 22 6 }
{ 356 3 80 80 33 7 19 19 23 7 }
{ 357 3 79 79 34 6 18 18 24 5 }
{ 358 3 79 79 34 6 18 18 24 5 }
{ 359 3 78 78 35 7 17 17 25 6 }
{ 360 3 77 77 36 8 16 16 22 7 }
{ 361 3 75 75 36 8 16 16 22 7 }
{ 362 3 74 74 37 9 15 15 23 8 }
{ 363 3 144 144 11 3 16 16 10 3 }
{ 364 3 143 143 12 4 15 15 11 4 }
{ 365 3 140 140 2 2 16 16 2 2 }
{ 366 3 139 139 23 3 15 15 22 3 }
{ 367 3 139 139 23 3 15 15 22 3 }
{ 368 3 138 138 24 4 14 14 23 4 }
{ 369 3 124 124 25 5 15 15 13 5 }
{ 370 3 146 146 9 3 16 16 8 3 }
{ 371 3 145 145 10 4 15 15 9 4 }
{ 372 3 117 117 27 5 14 14 17 5 }
{ 373 3 128 128 32 4 13 13 31 2 }
{ 374 3 129 129 1 1 12 12 1 1 }
{ 375 3 129 129 1 1 14 14 1 1 }
{ 376 3 128 128 2 2 13 13 2 2 }
{ 377 3 127 127 33 3 12 12 32 3 }
{ 378 3 127 127 33 3 15 15 32 3 }
{ 379 3 126 126 34 4 14 14 33 4 }
{ 380 3 146 146 1 1 13 13 1 1 }
{ 381 3 145 145 2 2 12 12 2 2 }
{ 382 3 94 94 35 5 13 13 33 3 }
{ 383 3 93 93 36 6 14 14 18 4 }
{ 384 3 93 93 36 6 16 16 18 4 }
{ 385 3 92 92 37 7 15 15 19 5 }
{ 386 3 91 91 38 8 14 14 14 6 }
{ 387 3 72 72 38 8 16 16 14 6 }
{ 388 3 71 71 39 9 15 15 15 7 }
{ 389 3 30 30 40 10 14 14 16 8 }
{ 390 3 27 27 41 11 15 15 17 8 }
{ 391 3 118 118 27 5 17 17 15 5 }
{ 392 3 126 126 34 4 11 11 33 2 }
{ 393 3 127 127 1 1 12 12 1 1 }
{ 394 3 127 127 1 1 12 12 1 1 }
{ 395 3 126 126 2 2 11 11 2 2 }
{ 396 3 125 125 35 3 10 10 34 3 }
{ 397 3 123 123 35 3 10 10 34 3 }
{ 398 3 122 122 36 4 9 9 35 4 }
{ 399 3 121 121 37 5 14 14 35 3 }
{ 400 3 118 118 29 5 17 17 19 5 }
{ 401 3 94 94 38 6 20 20 20 4 }
{ 402 3 94 94 38 6 20 20 20 4 }
{ 403 3 93 93 39 7 19 19 21 5 }
{ 404 3 92 92 40 8 18 18 16 6 }
{ 405 3 86 86 40 8 18 18 16 6 }
{ 406 3 85 85 41 9 17 17 17 7 }
{ 407 3 77 77 35 7 19 19 23 6 }
{ 408 3 116 116 31 5 15 15 23 5 }
{ 409 3 126 126 33 5 12 12 27 5 }
{ 410 3 125 125 35 5 15 15 31 4 }
{ 411 3 80 80 36 6 14 14 28 5 }
{ 412 3 80 80 36 6 15 15 28 5 }
{ 413 3 79 79 37 7 14 14 29 6 }
{ 414 3 78 78 38 8 20 20 24 6 }
{ 415 3 78 78 38 8 20 20 24 6 }
{ 416 3 77 77 39 9 19 19 25 7 }
{ 417 3 76 76 40 10 18 18 24 7 }
{ 418 3 76 76 40 10 18 18 24 7 }
{ 419 3 75 75 41 11 17 17 25 8 }
{ 420 3 67 67 42 10 16 16 18 8 }
{ 421 3 28 28 42 10 16 16 18 8 }
{ 422 3 27 27 43 11 15 15 19 9 }
{ 423 3 26 26 44 12 14 14 18 9 }
{ 424 3 26 26 44 12 14 14 18 9 }
{ 425 3 25 25 45 13 13 13 19 10 }
{ 426 3 142 142 17 3 15 15 16 3 }
{ 427 3 141 141 18 4 14 14 17 4 }
{ 428 3 143 143 2 2 18 18 2 2 }
{ 429 3 142 142 19 3 17 17 18 3 }
{ 430 3 142 142 19 3 17 17 18 3 }
{ 431 3 141 141 20 4 16 16 19 4 }
{ 432 3 134 134 21 5 15 15 18 5 }
{ 433 3 143 143 13 3 15 15 12 3 }
{ 434 3 142 142 14 4 14 14 13 4 }
{ 435 3 136 136 25 5 13 13 14 5 }
{ 436 3 141 141 21 3 12 12 20 3 }
{ 437 3 140 140 22 4 11 11 21 4 }
{ 438 3 147 147 2 2 16 16 2 2 }
{ 439 3 146 146 15 3 15 15 14 3 }
{ 440 3 146 146 15 3 15 15 14 3 }
{ 441 3 145 145 16 4 14 14 15 4 }
{ 442 3 118 118 23 5 17 17 16 5 }
{ 443 3 117 117 26 6 16 16 15 6 }
{ 444 3 117 117 26 6 16 16 15 6 }
{ 445 3 116 116 27 7 15 15 16 7 }
{ 446 3 92 92 28 8 14 14 17 6 }
{ 447 3 91 91 28 8 14 14 17 6 }
{ 448 3 90 90 29 9 13 13 18 7 }
{ 449 3 90 90 39 9 13 13 15 5 }
{ 450 3 89 89 40 10 14 14 12 6 }
{ 451 3 87 87 40 10 12 12 12 6 }
{ 452 3 86 86 41 11 13 13 13 7 }
{ 453 3 136 136 23 5 15 15 14 5 }
{ 454 3 136 136 21 5 15 15 16 5 }
{ 455 3 135 135 24 6 14 14 15 6 }
{ 456 3 135 135 24 6 16 16 15 6 }
{ 457 3 134 134 25 7 15 15 16 7 }
{ 458 3 133 133 26 8 14 14 17 5 }
{ 459 3 86 86 27 9 13 13 16 6 }
{ 460 3 85 85 42 12 12 12 14 7 }
{ 461 3 26 26 42 12 14 14 14 7 }
{ 462 3 25 25 43 13 13 13 15 8 }
{ 463 3 24 24 46 14 12 12 14 9 }
{ 464 3 23 23 47 15 13 13 13 10 }
{ 465 3 62 62 43 11 17 17 19 8 }
{ 466 3 93 93 37 5 15 15 33 4 }
{ 467 3 88 88 35 5 16 16 29 5 }
{ 468 3 88 88 33 5 16 16 25 5 }
{ 469 3 87 87 36 6 15 15 26 6 }
{ 470 3 87 87 36 6 15 15 26 6 }
{ 471 3 86 86 37 7 17 17 27 7 }
{ 472 3 76 76 38 6 16 16 28 5 }
{ 473 3 74 74 38 6 16 16 28 5 }
