ABC command line: "&read _init.aig; &fdrw -G 2 -a -F _coef.log -C 2000".

Level
....level is computed as FO
....use shortest path as dist = 0
....pick min of dist as level = 0
....Level is computed on pAbs = 1
Itp
....Itp is computed with incremental sat solver = 0
....Itp is computed on pAbs = 0
....G support contain merge frontier = 0
....G supprot contain not same merge frontier support = 2
....cost eval of the patch is 0
....coef of cost eval = 0.000000
Shrink
....keep special case 0 in Gsupport first
....shrink base on level of pAbs
FD Rewrite
....synthesis before replacement = 0
....synthesis after rewriting = 0
nid 1615 conflict required 425
nid 1615(425) with shrink lv_lim 3 have found patch sized 114
G support: { 732 733 777 783 784 810 811 812 844 846 847 864 865 866 880 881 901 902 904 912 915 917 926 927 930 931 932 936 943 944 950 951 952 954 959 }
mapped node info:
start replacement
trim: 1318->1265
Trim time:  2.783274 sec
after partsyn
Mapping info:
^0->_0,^1->_1,^2->_2,^3->_3,^4->_4,^5->_5,^6->_6,^7->_7,^8->_8,^9->_9,
^670->_-1,^671->_-1,^672->_-1,^673->_-1,^674->_-1,^675->_727,^676->_-1,^677->_-1,^678->_-1,^679->_-1,
^680->_-1,^681->_733,^682->_734,^683->_-1,^684->_-1,^685->_-1,^686->_738,^687->_-1,^688->_-1,^689->_-1,
^690->_742,^691->_743,^692->_-1,^693->_745,^694->_-1,^695->_-1,^696->_-1,^697->_-1,^698->_-1,^699->_-1,
^700->_-1,^701->_-1,^702->_754,^703->_-1,^704->_-1,^705->_757,^706->_-1,^707->_759,^708->_-1,^709->_-1,
^710->_-1,^711->_-1,^712->_-1,^713->_-1,^714->_-1,^715->_-1,^716->_-1,^717->_-1,^718->_-1,^719->_-1,
^720->_-1,^721->_-1,^722->_-1,^723->_-1,^724->_-1,^725->_-1,^726->_-1,^727->_779,^728->_-1,^729->_-1,
^730->_-1,^731->_-1,^732->_-1,^733->_-1,^734->_-1,^735->_787,^736->_-1,^737->_-1,^738->_-1,^739->_-1,
^740->_-1,^741->_-1,^742->_-1,^743->_-1,^744->_-1,^745->_-1,^746->_798,^747->_799,^748->_-1,^749->_801,
^750->_-1,^751->_-1,^752->_-1,^753->_-1,^754->_-1,^755->_-1,^756->_-1,^757->_809,^758->_-1,^759->_-1,
^760->_-1,^761->_813,^762->_-1,^763->_-1,^764->_-1,^765->_-1,^766->_-1,^767->_-1,^768->_-1,^769->_-1,
^770->_-1,^771->_-1,^772->_-1,^773->_-1,^774->_-1,^775->_-1,^776->_-1,^777->_-1,^778->_-1,^779->_-1,
^780->_-1,^781->_-1,^782->_-1,^783->_-1,^784->_-1,^785->_-1,^786->_-1,^787->_839,^788->_-1,^789->_-1,
^790->_-1,^791->_-1,^792->_844,^793->_845,^794->_-1,^795->_-1,^796->_-1,^797->_-1,^798->_-1,^799->_-1,
^800->_-1,^801->_-1,^802->_-1,^803->_-1,^804->_-1,^805->_-1,^806->_-1,^807->_-1,^808->_-1,^809->_-1,
^810->_-1,^811->_-1,^812->_-1,^813->_-1,^814->_866,^815->_-1,^816->_868,^817->_869,^818->_-1,^819->_-1,
^820->_872,^821->_-1,^822->_-1,^823->_-1,^824->_876,^825->_-1,^826->_-1,^827->_879,^828->_-1,^829->_-1,
^830->_-1,^831->_-1,^832->_-1,^833->_-1,^834->_-1,^835->_-1,^836->_-1,^837->_-1,^838->_-1,^839->_-1,
^840->_-1,^841->_893,^842->_-1,^843->_-1,^844->_896,^845->_-1,^846->_-1,^847->_899,^848->_-1,^849->_-1,
^850->_902,^851->_-1,^852->_-1,^853->_905,^854->_-1,^855->_-1,^856->_908,^857->_-1,^858->_-1,^859->_-1,
^860->_-1,^861->_-1,^862->_-1,^863->_-1,^864->_-1,^865->_-1,^866->_-1,^867->_-1,^868->_-1,^869->_-1,
^870->_-1,^871->_-1,^872->_-1,^873->_-1,^874->_-1,^875->_-1,^876->_-1,^877->_-1,^878->_-1,^879->_-1,
^880->_-1,^881->_-1,^882->_-1,^883->_-1,^884->_-1,^885->_-1,^886->_-1,^887->_-1,^888->_-1,^889->_-1,
^890->_-1,^891->_-1,^892->_-1,^893->_-1,^894->_-1,^895->_-1,^896->_-1,^897->_-1,^898->_-1,^899->_-1,
^900->_-1,^901->_-1,^902->_-1,^903->_-1,^904->_-1,^905->_-1,^906->_-1,^907->_-1,^908->_-1,^909->_-1,
^910->_962,^911->_963,^912->_-1,^913->_-1,^914->_966,^915->_-1,^916->_968,^917->_969,^918->_-1,^919->_-1,
^920->_972,^921->_-1,^922->_-1,^923->_975,^924->_-1,^925->_977,^926->_-1,^927->_-1,^928->_-1,^929->_981,
^930->_-1,^931->_-1,^932->_-1,^933->_985,^934->_-1,^935->_-1,^936->_-1,^937->_-1,^938->_-1,^939->_-1,
^940->_992,^941->_-1,^942->_-1,^943->_995,^944->_-1,^945->_-1,^946->_998,^947->_-1,^948->_-1,^949->_1001,
^950->_-1,^951->_-1,^952->_1004,^953->_-1,^954->_-1,^955->_-1,^956->_-1,^957->_-1,^958->_-1,^959->_-1,
^960->_-1,^961->_1013,^962->_-1,^963->_-1,^964->_1016,^965->_-1,^966->_-1,^967->_-1,^968->_1020,^969->_-1,
^970->_-1,^971->_-1,^972->_-1,^973->_-1,^974->_-1,^975->_-1,^976->_-1,^977->_-1,^978->_-1,^979->_-1,
^980->_-1,^981->_-1,^982->_-1,^983->_-1,^984->_-1,^985->_-1,^986->_-1,^987->_-1,^988->_-1,^989->_-1,
^990->_-1,^991->_-1,^992->_-1,^993->_-1,^994->_-1,^995->_-1,^996->_-1,^997->_-1,^998->_-1,^999->_-1,
^1000->_-1,^1001->_-1,^1002->_1054,^1003->_-1,^1004->_-1,^1005->_1057,^1006->_-1,^1007->_-1,^1008->_-1,^1009->_-1,
^1010->_1062,^1011->_1063,^1012->_-1,^1013->_1065,^1014->_-1,^1015->_-1,^1016->_-1,^1017->_-1,^1018->_-1,^1019->_-1,
^1020->_-1,^1021->_-1,^1022->_-1,^1023->_-1,^1024->_-1,^1025->_-1,^1026->_-1,^1027->_-1,^1028->_-1,^1029->_-1,
^1030->_-1,^1031->_-1,^1032->_-1,^1033->_-1,^1034->_-1,^1035->_-1,^1036->_-1,^1037->_-1,^1038->_-1,^1039->_-1,
^1040->_-1,^1041->_-1,^1042->_-1,^1043->_-1,^1044->_-1,^1045->_-1,^1046->_-1,^1047->_-1,^1048->_-1,^1049->_-1,
^1050->_-1,^1051->_-1,^1052->_1104,^1053->_-1,^1054->_-1,^1055->_1107,^1056->_-1,^1057->_-1,^1058->_-1,^1059->_-1,
^1060->_-1,^1061->_-1,^1062->_-1,^1063->_-1,^1064->_1116,^1065->_-1,^1066->_1118,^1067->_-1,^1068->_-1,^1069->_-1,
^1070->_-1,^1071->_-1,^1072->_-1,^1073->_-1,^1074->_1126,^1075->_1127,^1076->_-1,^1077->_-1,^1078->_-1,^1079->_-1,
^1080->_-1,^1081->_-1,^1082->_-1,^1083->_-1,^1084->_-1,^1085->_-1,^1086->_-1,^1087->_-1,^1088->_-1,^1089->_-1,
^1090->_-1,^1091->_-1,^1092->_-1,^1093->_-1,^1094->_-1,^1095->_-1,^1096->_-1,^1097->_-1,^1098->_-1,^1099->_-1,
^1100->_-1,^1101->_-1,^1102->_-1,^1103->_1252,^1104->_-1,^1105->_1155,^1106->_-1,^1107->_-1,^1108->_-1,^1109->_-1,
^1110->_-1,^1111->_-1,^1112->_-1,^1113->_-1,^1114->_-1,^1115->_-1,^1116->_-1,^1117->_-1,^1118->_-1,^1119->_-1,
^1120->_-1,^1121->_-1,^1122->_-1,^1123->_-1,^1124->_-1,^1125->_-1,^1126->_-1,^1127->_-1,^1128->_-1,^1129->_-1,
^1130->_-1,^1131->_-1,^1132->_-1,^1133->_-1,^1134->_1185,^1135->_-1,^1136->_-1,^1137->_-1,^1138->_-1,^1139->_-1,
^1140->_-1,^1141->_-1,^1142->_-1,^1143->_-1,^1144->_-1,^1145->_-1,^1146->_-1,^1147->_-1,^1148->_-1,^1149->_-1,
^1150->_-1,^1151->_-1,^1152->_-1,^1153->_-1,^1154->_-1,^1155->_-1,^1156->_-1,^1157->_-1,^1158->_-1,^1159->_-1,
^1160->_-1,^1161->_1212,^1162->_-1,^1163->_-1,^1164->_-1,^1165->_-1,^1166->_-1,^1167->_-1,^1168->_-1,^1169->_-1,
^1170->_-1,^1171->_-1,^1172->_-1,^1173->_-1,^1174->_1226,^1175->_-1,^1176->_-1,^1177->_-1,^1178->_-1,^1179->_-1,
^1180->_-1,^1181->_-1,^1182->_-1,^1183->_-1,^1184->_-1,^1185->_-1,^1186->_-1,^1187->_-1,^1188->_-1,^1189->_-1,
^1190->_-1,^1191->_-1,^1192->_-1,^1193->_-1,^1194->_-1,^1195->_-1,^1196->_-1,^1197->_-1,^1198->_-1,^1199->_-1,
^1200->_1253,^1201->_-1,^1202->_1255,^1203->_-1,^1204->_-1,^1205->_-1,^1206->_-1,^1207->_-1,^1208->_-1,^1209->_-1,
^1210->_-1,^1211->_-1,^1212->_-1,^1213->_-1,^1214->_-1,^1215->_-1,^1216->_-1,^1217->_-1,^1218->_-1,^1219->_-1,
^1220->_-1,^1221->_-1,^1222->_-1,^1223->_-1,^1224->_-1,^1225->_-1,^1226->_-1,^1227->_-1,^1228->_-1,^1229->_-1,
^1230->_-1,^1231->_-1,^1232->_-1,^1233->_-1,^1234->_-1,^1235->_-1,^1236->_-1,^1237->_-1,^1238->_-1,^1239->_-1,
^1240->_-1,^1241->_-1,^1242->_-1,^1243->_-1,^1244->_-1,^1245->_-1,^1246->_-1,^1247->_-1,^1248->_-1,^1249->_-1,
^1250->_-1,^1251->_-1,^1252->_-1,^1253->_-1,^1254->_-1,^1255->_-1,^1256->_-1,^1257->_-1,^1258->_-1,^1259->_-1,
^1260->_-1,^1261->_1314,^1262->_-1,^1263->_-1,^1264->_-1,^1265->_-1,^1266->_-1,^1267->_-1,^1268->_-1,^1269->_1322,
^1270->_1323,^1271->_-1,^1272->_-1,^1273->_-1,^1274->_-1,^1275->_-1,^1276->_-1,^1277->_-1,^1278->_-1,^1279->_-1,
^1280->_1333,^1281->_-1,^1282->_-1,^1283->_-1,^1284->_-1,^1285->_-1,^1286->_-1,^1287->_-1,^1288->_-1,^1289->_-1,
^1290->_-1,^1291->_-1,^1292->_-1,^1293->_-1,^1294->_-1,^1295->_-1,^1296->_-1,^1297->_-1,^1298->_-1,^1299->_-1,
^1300->_-1,^1301->_-1,^1302->_-1,^1303->_-1,^1304->_-1,^1305->_-1,^1306->_-1,^1307->_-1,^1308->_-1,^1309->_-1,
^1310->_-1,^1311->_-1,^1312->_-1,^1313->_-1,^1314->_-1,^1315->_-1,^1316->_1369,^1317->_-1,^1318->_-1,^1319->_-1,
^1320->_-1,^1321->_-1,^1322->_-1,^1323->_-1,^1324->_-1,^1325->_-1,^1326->_-1,^1327->_-1,^1328->_-1,^1329->_-1,
^1330->_-1,^1331->_-1,^1332->_-1,^1333->_-1,^1334->_-1,^1335->_-1,^1336->_-1,^1337->_-1,^1338->_-1,^1339->_-1,
^1340->_-1,^1341->_-1,^1342->_-1,^1343->_-1,^1344->_-1,^1345->_-1,^1346->_-1,^1347->_-1,^1348->_-1,^1349->_-1,
^1350->_-1,^1351->_-1,^1352->_-1,^1353->_-1,^1354->_-1,^1355->_-1,^1356->_-1,^1357->_-1,^1358->_-1,^1359->_-1,
^1360->_-1,^1361->_-1,^1362->_-1,^1363->_-1,^1364->_1417,^1365->_-1,^1366->_-1,^1367->_-1,^1368->_-1,^1369->_-1,
^1370->_-1,^1371->_-1,^1372->_-1,^1373->_-1,^1374->_-1,^1375->_-1,^1376->_-1,^1377->_-1,^1378->_-1,^1379->_-1,
^1380->_-1,^1381->_-1,^1382->_-1,^1383->_-1,^1384->_-1,^1385->_-1,^1386->_-1,^1387->_-1,^1388->_-1,^1389->_-1,
^1390->_-1,^1391->_-1,^1392->_-1,^1393->_-1,^1394->_-1,^1395->_-1,^1396->_-1,^1397->_-1,^1398->_-1,^1399->_-1,
^1400->_-1,^1401->_-1,^1402->_-1,^1403->_-1,^1404->_-1,^1405->_-1,^1406->_-1,^1407->_-1,^1408->_-1,^1409->_-1,
^1410->_-1,^1411->_-1,^1412->_-1,^1413->_-1,^1414->_-1,^1415->_-1,^1416->_-1,^1417->_-1,^1418->_-1,^1419->_-1,
^1420->_-1,^1421->_-1,^1422->_-1,^1423->_-1,^1424->_-1,^1425->_-1,^1426->_-1,^1427->_-1,^1428->_-1,^1429->_-1,
^1430->_-1,^1431->_-1,^1432->_-1,^1433->_-1,^1434->_1487,^1435->_-1,^1436->_-1,^1437->_1490,^1438->_-1,^1439->_-1,
^1440->_-1,^1441->_-1,^1442->_-1,^1443->_1496,^1444->_1497,^1445->_-1,^1446->_-1,^1447->_-1,^1448->_-1,^1449->_1502,
^1450->_1503,^1451->_-1,^1452->_1505,^1453->_-1,^1454->_-1,^1455->_-1,^1456->_-1,^1457->_-1,^1458->_-1,^1459->_-1,
^1460->_1513,^1461->_-1,^1462->_1515,^1463->_1516,^1464->_-1,^1465->_-1,^1466->_-1,^1467->_-1,^1468->_-1,^1469->_1522,
^1470->_-1,^1471->_-1,^1472->_1525,^1473->_1526,^1474->_-1,^1475->_-1,^1476->_-1,^1477->_1530,^1478->_1531,^1479->_-1,
^1480->_-1,^1481->_-1,^1482->_-1,^1483->_-1,^1484->_-1,^1485->_-1,^1486->_-1,^1487->_-1,^1488->_1541,^1489->_1542,
^1490->_-1,^1491->_-1,^1492->_-1,^1493->_-1,^1494->_-1,^1495->_1548,^1496->_-1,^1497->_1550,^1498->_-1,^1499->_1552,
^1500->_1553,^1501->_-1,^1502->_-1,^1503->_-1,^1504->_-1,^1505->_-1,^1506->_1559,^1507->_1560,^1508->_1561,^1509->_-1,
^1510->_1563,^1511->_-1,^1512->_-1,^1513->_-1,^1514->_-1,^1515->_-1,^1516->_-1,^1517->_-1,^1518->_-1,^1519->_-1,
^1520->_1573,^1521->_1821,^1522->_1574,^1523->_1575,^1524->_1576,^1525->_1577,^1526->_1578,^1527->_1579,^1528->_1580,^1529->_1581,
^1530->_1582,^1531->_1583,^1532->_1584,^1533->_1585,^1534->_1586,^1535->_1587,^1536->_1588,^1537->_1589,^1538->_1590,^1539->_1591,
^1540->_1592,^1541->_1593,^1542->_1594,^1543->_1595,^1544->_1596,^1545->_1597,^1546->_1598,^1547->_1599,^1548->_1600,^1549->_1601,
^1550->_1602,^1551->_1603,^1552->_1604,^1553->_1605,^1554->_1606,^1555->_1607,^1556->_1608,^1557->_1609,^1558->_1610,^1559->_1611,
^1560->_1612,^1561->_1613,^1562->_1614,^1563->_1615,^1564->_1616,^1565->_1617,^1566->_1618,^1567->_1619,^1568->_1620,^1569->_1621,
^1570->_1622,^1571->_1623,^1572->_1624,^1573->_1625,^1574->_1626,^1575->_1627,^1576->_1628,^1577->_1629,^1578->_1630,^1579->_1631,
^1580->_1632,^1581->_1633,^1582->_1634,^1583->_1635,^1584->_1636,^1585->_1637,^1586->_1638,^1587->_1639,^1588->_1640,^1589->_1641,
^1590->_1642,^1591->_1643,^1592->_1644,^1593->_1645,^1594->_1646,^1595->_1647,^1596->_1648,^1597->_1649,^1598->_1650,^1599->_1651,
^1600->_1652,^1601->_1653,^1602->_1654,^1603->_1655,^1604->_1656,^1605->_1657,^1606->_1658,^1607->_1659,^1608->_1660,^1609->_1661,
^1610->_1662,^1611->_1663,^1612->_1664,^1613->_1665,^1614->_1666,^1615->_1667,^1616->_1668,^1617->_1669,^1618->_1670,^1619->_1671,
^1620->_1672,^1621->_1673,^1622->_1674,^1623->_1675,^1624->_1676,^1625->_1677,^1626->_1678,^1627->_1679,^1628->_1680,^1629->_1681,
^1630->_1682,^1631->_1683,^1632->_1684,^1633->_1685,^1634->_1686,^1635->_1687,^1636->_1688,^1637->_1689,^1638->_1690,^1639->_1691,
^1640->_1692,^1641->_1693,^1642->_1694,^1643->_1695,^1644->_1696,^1645->_1697,^1646->_1698,^1647->_1699,^1648->_1700,^1649->_1701,
^1650->_1702,^1651->_1703,^1652->_1704,^1653->_1705,^1654->_1706,^1655->_1707,^1656->_1708,^1657->_1709,^1658->_1710,^1659->_1711,
^1660->_1712,^1661->_1713,^1662->_1714,^1663->_1715,^1664->_1716,^1665->_1717,^1666->_1718,^1667->_1719,^1668->_1720,^1669->_1721,
^1670->_1722,^1671->_1723,^1672->_1724,^1673->_1725,^1674->_1726,^1675->_1727,^1676->_1728,^1677->_1729,^1678->_1730,^1679->_1731,
^1680->_1732,^1681->_1733,^1682->_1734,^1683->_1735,^1684->_1736,^1685->_1737,^1686->_1738,^1687->_1739,^1688->_1740,^1689->_1741,
^1690->_1742,^1691->_1743,^1692->_1744,^1693->_1745,^1694->_1746,^1695->_1747,^1696->_1748,^1697->_1749,^1698->_1750,^1699->_1751,
^1700->_1752,^1701->_1753,^1702->_1754,^1703->_1755,^1704->_1756,^1705->_1757,^1706->_1758,^1707->_1759,^1708->_1760,^1709->_1761,
^1710->_1762,^1711->_1763,^1712->_1764,^1713->_1765,^1714->_1766,^1715->_1767,^1716->_1768,^1717->_1769,^1718->_1770,^1719->_1771,
^1720->_1772,^1721->_1773,^1722->_1774,^1723->_1775,^1724->_1776,^1725->_1777,^1726->_1778,^1727->_1779,^1728->_1780,^1729->_1781,
^1730->_1782,^1731->_1783,^1732->_1784,^1733->_1785,^1734->_1786,^1735->_1787,^1736->_1788,^1737->_1789,^1738->_1790,^1739->_1791,
^1740->_1792,^1741->_1793,^1742->_1794,^1743->_1795,^1744->_1796,^1745->_1797,^1746->_1798,^1747->_1799,^1748->_1800,^1749->_1801,
^1750->_1802,^1751->_1803,^1752->_1804,^1753->_1805,^1754->_1806,^1755->_1807,^1756->_1808,^1757->_1809,^1758->_1810,^1759->_1811,
^1760->_1812,^1761->_1813,^1762->_1814,^1763->_1815,^1764->_1816,^1765->_1817,^1766->_1818,^1767->_1819,^1768->_1820,^1769->_1822,
^1770->_1823,^1771->_1824,^1772->_1825,^1773->_1826,^1774->_1827,^1775->_1828,^1776->_1829,^1777->_1830,^1778->_1831,^1779->_1832,
^1780->_1833,^1781->_1834,^1782->_1835,^1783->_1836,^1784->_1837,^1785->_1838,^1786->_1839,^1787->_1840,^1788->_1841,^1789->_1842,
