ABC command line: "&read _init.aig; &fdrw -N -1 -v -w".

Level
....level is computed as FO
....use shortest path as dist = 0
....pick min of dist as level = 0
....Level is computed on pAbs = 0
Itp
....Itp is computed with incremental sat solver = 0
....Itp is computed on pAbs = 0
....G support contain merge frontier = 0
....G supprot contain not same merge frontier support = 0
....cost eval of the patch is 0
....coef of cost eval = 0.000000
Shrink
....keep special case 0 in Gsupport first
....shrink base on level of pGia
FD Rewrite
....synthesis before replacement = 1
....synthesis after rewriting = 0
-------------------- start Report --------------------
Level
....level is computed as FO
....use shortest path as dist = 0
....pick min of dist as level = 0
....Level is computed on pAbs = 0
Itp
....Itp is computed with incremental sat solver = 0
....Itp is computed on pAbs = 0
....G support contain merge frontier = 0
....G supprot contain not same merge frontier support = 0
....cost eval of the patch is 0
....coef of cost eval = 0.000000
Shrink
....keep special case 0 in Gsupport first
....shrink base on level of pGia
FD Rewrite
....synthesis before replacement = 1
....synthesis after rewriting = 0
origin AIG:
#AIG = 4146, #CI = 256
pObj1, pObj2 = 3773, 4399
dist from pObj1 to PI: max = 106, min = 7
dist from pObj2 to PI: max = 121, min = 13
dist_analyze (nid, ckt, max_long_FO, min_long_FO, max_long_FI, min_long_FI, max_short_FO, min_short_FO, max_short_FI, min_short_FI):
{ 43 3 -1 -1 0 0 -1 -1 0 0 }
{ 44 3 -1 -1 0 0 -1 -1 0 0 }
{ 45 3 -1 -1 0 0 -1 -1 0 0 }
{ 46 3 -1 -1 0 0 -1 -1 0 0 }
{ 47 3 -1 -1 0 0 -1 -1 0 0 }
{ 48 3 -1 -1 0 0 -1 -1 0 0 }
{ 49 3 -1 -1 0 0 -1 -1 0 0 }
{ 50 3 -1 -1 0 0 -1 -1 0 0 }
{ 51 3 -1 -1 0 0 -1 -1 0 0 }
{ 52 3 -1 -1 0 0 -1 -1 0 0 }
{ 53 3 -1 -1 0 0 -1 -1 0 0 }
{ 54 3 -1 -1 0 0 -1 -1 0 0 }
{ 55 3 -1 -1 0 0 -1 -1 0 0 }
{ 56 3 -1 -1 0 0 -1 -1 0 0 }
{ 57 3 -1 -1 0 0 -1 -1 0 0 }
{ 58 3 -1 -1 0 0 -1 -1 0 0 }
{ 59 3 -1 -1 0 0 -1 -1 0 0 }
{ 60 3 -1 -1 0 0 -1 -1 0 0 }
{ 61 3 -1 -1 0 0 -1 -1 0 0 }
{ 62 3 -1 -1 0 0 -1 -1 0 0 }
{ 63 3 -1 -1 0 0 -1 -1 0 0 }
{ 64 3 -1 -1 0 0 -1 -1 0 0 }
{ 65 3 -1 -1 0 0 -1 -1 0 0 }
{ 66 3 -1 -1 0 0 -1 -1 0 0 }
{ 67 3 -1 -1 0 0 -1 -1 0 0 }
{ 68 3 -1 -1 0 0 -1 -1 0 0 }
{ 69 3 -1 -1 0 0 -1 -1 0 0 }
{ 70 3 -1 -1 0 0 -1 -1 0 0 }
{ 71 3 -1 -1 0 0 -1 -1 0 0 }
{ 72 3 -1 -1 0 0 -1 -1 0 0 }
{ 73 3 -1 -1 0 0 -1 -1 0 0 }
{ 74 3 -1 -1 0 0 -1 -1 0 0 }
{ 75 3 -1 -1 0 0 -1 -1 0 0 }
{ 76 3 -1 -1 0 0 -1 -1 0 0 }
{ 77 3 -1 -1 0 0 -1 -1 0 0 }
{ 78 3 -1 -1 0 0 -1 -1 0 0 }
{ 79 3 -1 -1 0 0 -1 -1 0 0 }
{ 80 3 -1 -1 0 0 -1 -1 0 0 }
{ 81 3 -1 -1 0 0 -1 -1 0 0 }
{ 82 3 -1 -1 0 0 -1 -1 0 0 }
{ 83 3 -1 -1 0 0 -1 -1 0 0 }
{ 84 3 -1 -1 0 0 -1 -1 0 0 }
{ 85 3 -1 -1 0 0 -1 -1 0 0 }
{ 86 3 -1 -1 0 0 -1 -1 0 0 }
{ 87 3 -1 -1 0 0 -1 -1 0 0 }
{ 88 3 -1 -1 0 0 -1 -1 0 0 }
{ 89 3 -1 -1 0 0 -1 -1 0 0 }
{ 90 3 -1 -1 0 0 -1 -1 0 0 }
{ 91 3 -1 -1 0 0 -1 -1 0 0 }
{ 92 3 -1 -1 0 0 -1 -1 0 0 }
{ 93 3 -1 -1 0 0 -1 -1 0 0 }
{ 94 3 -1 -1 0 0 -1 -1 0 0 }
{ 95 3 -1 -1 0 0 -1 -1 0 0 }
{ 96 3 -1 -1 0 0 -1 -1 0 0 }
{ 97 3 -1 -1 0 0 -1 -1 0 0 }
{ 98 3 -1 -1 0 0 -1 -1 0 0 }
{ 99 3 -1 -1 0 0 -1 -1 0 0 }
{ 100 3 -1 -1 0 0 -1 -1 0 0 }
{ 101 3 -1 -1 0 0 -1 -1 0 0 }
{ 102 3 -1 -1 0 0 -1 -1 0 0 }
{ 103 3 -1 -1 0 0 -1 -1 0 0 }
{ 104 3 -1 -1 0 0 -1 -1 0 0 }
{ 105 3 -1 -1 0 0 -1 -1 0 0 }
{ 106 3 -1 -1 0 0 -1 -1 0 0 }
{ 107 3 -1 -1 0 0 -1 -1 0 0 }
{ 108 3 -1 -1 0 0 -1 -1 0 0 }
{ 109 3 -1 -1 0 0 -1 -1 0 0 }
{ 110 3 -1 -1 0 0 -1 -1 0 0 }
{ 111 3 -1 -1 0 0 -1 -1 0 0 }
{ 112 3 -1 -1 0 0 -1 -1 0 0 }
{ 113 3 -1 -1 0 0 -1 -1 0 0 }
{ 114 3 -1 -1 0 0 -1 -1 0 0 }
{ 115 3 -1 -1 0 0 -1 -1 0 0 }
{ 116 3 -1 -1 0 0 -1 -1 0 0 }
{ 117 3 -1 -1 0 0 -1 -1 0 0 }
{ 118 3 -1 -1 0 0 -1 -1 0 0 }
{ 119 3 -1 -1 0 0 -1 -1 0 0 }
{ 120 3 -1 -1 0 0 -1 -1 0 0 }
{ 121 3 -1 -1 0 0 -1 -1 0 0 }
{ 122 3 -1 -1 0 0 -1 -1 0 0 }
{ 123 3 -1 -1 0 0 -1 -1 0 0 }
{ 124 3 -1 -1 0 0 -1 -1 0 0 }
{ 125 3 -1 -1 0 0 -1 -1 0 0 }
{ 126 3 -1 -1 0 0 -1 -1 0 0 }
{ 127 3 -1 -1 0 0 -1 -1 0 0 }
{ 128 3 -1 -1 0 0 -1 -1 0 0 }
{ 129 3 123 123 0 0 12 12 0 0 }
{ 130 3 124 124 0 0 15 15 0 0 }
{ 131 3 122 122 0 0 14 14 0 0 }
{ 132 3 120 120 0 0 14 14 0 0 }
{ 133 3 118 118 0 0 16 16 0 0 }
{ 134 3 116 116 0 0 14 14 0 0 }
{ 135 3 114 114 0 0 12 12 0 0 }
{ 136 3 112 112 0 0 10 10 0 0 }
{ 137 3 110 110 0 0 10 10 0 0 }
{ 138 3 107 107 0 0 12 12 0 0 }
{ 139 3 106 106 0 0 10 10 0 0 }
{ 140 3 103 103 0 0 10 10 0 0 }
{ 141 3 102 102 0 0 14 14 0 0 }
{ 142 3 100 100 0 0 15 15 0 0 }
{ 143 3 98 98 0 0 15 15 0 0 }
{ 144 3 96 96 0 0 15 15 0 0 }
{ 145 3 94 94 0 0 15 15 0 0 }
{ 146 3 92 92 0 0 16 16 0 0 }
{ 147 3 90 90 0 0 16 16 0 0 }
{ 148 3 87 87 0 0 21 21 0 0 }
{ 149 3 86 86 0 0 21 21 0 0 }
{ 150 3 -1 -1 0 0 -1 -1 0 0 }
{ 151 3 -1 -1 0 0 -1 -1 0 0 }
{ 152 3 -1 -1 0 0 -1 -1 0 0 }
{ 153 3 -1 -1 0 0 -1 -1 0 0 }
{ 154 3 -1 -1 0 0 -1 -1 0 0 }
{ 155 3 -1 -1 0 0 -1 -1 0 0 }
{ 156 3 -1 -1 0 0 -1 -1 0 0 }
{ 157 3 -1 -1 0 0 -1 -1 0 0 }
{ 158 3 -1 -1 0 0 -1 -1 0 0 }
{ 159 3 -1 -1 0 0 -1 -1 0 0 }
{ 160 3 -1 -1 0 0 -1 -1 0 0 }
{ 161 3 -1 -1 0 0 -1 -1 0 0 }
{ 162 3 -1 -1 0 0 -1 -1 0 0 }
{ 163 3 -1 -1 0 0 -1 -1 0 0 }
{ 164 3 -1 -1 0 0 -1 -1 0 0 }
{ 165 3 -1 -1 0 0 -1 -1 0 0 }
{ 166 3 -1 -1 0 0 -1 -1 0 0 }
{ 167 3 -1 -1 0 0 -1 -1 0 0 }
{ 168 3 -1 -1 0 0 -1 -1 0 0 }
{ 169 3 -1 -1 0 0 -1 -1 0 0 }
{ 170 3 -1 -1 0 0 -1 -1 0 0 }
{ 171 3 -1 -1 0 0 -1 -1 0 0 }
{ 172 3 -1 -1 0 0 -1 -1 0 0 }
{ 173 3 -1 -1 0 0 -1 -1 0 0 }
{ 174 3 -1 -1 0 0 -1 -1 0 0 }
{ 175 3 -1 -1 0 0 -1 -1 0 0 }
{ 176 3 -1 -1 0 0 -1 -1 0 0 }
{ 177 3 -1 -1 0 0 -1 -1 0 0 }
{ 178 3 -1 -1 0 0 -1 -1 0 0 }
{ 179 3 -1 -1 0 0 -1 -1 0 0 }
{ 180 3 -1 -1 0 0 -1 -1 0 0 }
{ 181 3 -1 -1 0 0 -1 -1 0 0 }
{ 182 3 -1 -1 0 0 -1 -1 0 0 }
{ 183 3 -1 -1 0 0 -1 -1 0 0 }
{ 184 3 -1 -1 0 0 -1 -1 0 0 }
{ 185 3 -1 -1 0 0 -1 -1 0 0 }
{ 186 3 -1 -1 0 0 -1 -1 0 0 }
{ 187 3 -1 -1 0 0 -1 -1 0 0 }
{ 188 3 -1 -1 0 0 -1 -1 0 0 }
{ 189 3 -1 -1 0 0 -1 -1 0 0 }
{ 190 3 -1 -1 0 0 -1 -1 0 0 }
{ 191 3 -1 -1 0 0 -1 -1 0 0 }
{ 192 3 -1 -1 0 0 -1 -1 0 0 }
{ 193 3 -1 -1 0 0 -1 -1 0 0 }
{ 194 3 -1 -1 0 0 -1 -1 0 0 }
{ 195 3 -1 -1 0 0 -1 -1 0 0 }
{ 196 3 -1 -1 0 0 -1 -1 0 0 }
{ 197 3 -1 -1 0 0 -1 -1 0 0 }
{ 198 3 -1 -1 0 0 -1 -1 0 0 }
{ 199 3 -1 -1 0 0 -1 -1 0 0 }
{ 200 3 -1 -1 0 0 -1 -1 0 0 }
{ 201 3 -1 -1 0 0 -1 -1 0 0 }
{ 202 3 -1 -1 0 0 -1 -1 0 0 }
{ 203 3 -1 -1 0 0 -1 -1 0 0 }
{ 204 3 -1 -1 0 0 -1 -1 0 0 }
{ 205 3 -1 -1 0 0 -1 -1 0 0 }
{ 206 3 -1 -1 0 0 -1 -1 0 0 }
{ 207 3 -1 -1 0 0 -1 -1 0 0 }
{ 208 3 -1 -1 0 0 -1 -1 0 0 }
{ 209 3 -1 -1 0 0 -1 -1 0 0 }
{ 210 3 -1 -1 0 0 -1 -1 0 0 }
{ 211 3 -1 -1 0 0 -1 -1 0 0 }
{ 212 3 -1 -1 0 0 -1 -1 0 0 }
{ 213 3 -1 -1 0 0 -1 -1 0 0 }
{ 214 3 -1 -1 0 0 -1 -1 0 0 }
{ 215 3 -1 -1 0 0 -1 -1 0 0 }
{ 216 3 -1 -1 0 0 -1 -1 0 0 }
{ 217 3 -1 -1 0 0 -1 -1 0 0 }
{ 218 3 -1 -1 0 0 -1 -1 0 0 }
{ 219 3 -1 -1 0 0 -1 -1 0 0 }
{ 220 3 -1 -1 0 0 -1 -1 0 0 }
{ 221 3 -1 -1 0 0 -1 -1 0 0 }
{ 222 3 -1 -1 0 0 -1 -1 0 0 }
{ 223 3 -1 -1 0 0 -1 -1 0 0 }
{ 224 3 -1 -1 0 0 -1 -1 0 0 }
{ 225 3 -1 -1 0 0 -1 -1 0 0 }
{ 226 3 -1 -1 0 0 -1 -1 0 0 }
{ 227 3 -1 -1 0 0 -1 -1 0 0 }
{ 228 3 -1 -1 0 0 -1 -1 0 0 }
{ 229 3 -1 -1 0 0 -1 -1 0 0 }
{ 230 3 -1 -1 0 0 -1 -1 0 0 }
{ 231 3 -1 -1 0 0 -1 -1 0 0 }
{ 232 3 -1 -1 0 0 -1 -1 0 0 }
{ 233 3 -1 -1 0 0 -1 -1 0 0 }
{ 234 3 -1 -1 0 0 -1 -1 0 0 }
{ 235 3 -1 -1 0 0 -1 -1 0 0 }
{ 236 3 -1 -1 0 0 -1 -1 0 0 }
{ 237 3 -1 -1 0 0 -1 -1 0 0 }
{ 238 3 -1 -1 0 0 -1 -1 0 0 }
{ 239 3 -1 -1 0 0 -1 -1 0 0 }
{ 240 3 -1 -1 0 0 -1 -1 0 0 }
{ 241 3 -1 -1 0 0 -1 -1 0 0 }
{ 242 3 -1 -1 0 0 -1 -1 0 0 }
{ 243 3 -1 -1 0 0 -1 -1 0 0 }
{ 244 3 -1 -1 0 0 -1 -1 0 0 }
{ 245 3 -1 -1 0 0 -1 -1 0 0 }
{ 246 3 -1 -1 0 0 -1 -1 0 0 }
{ 247 3 -1 -1 0 0 -1 -1 0 0 }
{ 248 3 -1 -1 0 0 -1 -1 0 0 }
{ 249 3 -1 -1 0 0 -1 -1 0 0 }
{ 250 3 -1 -1 0 0 -1 -1 0 0 }
{ 251 3 -1 -1 0 0 -1 -1 0 0 }
{ 252 3 -1 -1 0 0 -1 -1 0 0 }
{ 253 3 -1 -1 0 0 -1 -1 0 0 }
{ 254 3 -1 -1 0 0 -1 -1 0 0 }
{ 255 3 -1 -1 0 0 -1 -1 0 0 }
{ 256 3 -1 -1 0 0 -1 -1 0 0 }
{ 257 3 122 122 1 1 11 11 1 1 }
{ 258 3 123 123 1 1 14 14 1 1 }
{ 259 3 123 123 1 1 14 14 1 1 }
{ 260 3 122 122 2 2 13 13 2 2 }
{ 261 3 121 121 3 2 12 12 3 2 }
{ 262 3 103 103 3 2 12 12 3 2 }
{ 263 3 102 102 4 3 11 11 4 3 }
{ 264 3 95 95 1 1 14 14 1 1 }
{ 265 3 97 97 1 1 14 14 1 1 }
{ 266 3 99 99 1 1 14 14 1 1 }
{ 267 3 101 101 1 1 13 13 1 1 }
{ 268 3 101 101 1 1 13 13 1 1 }
{ 269 3 100 100 2 2 12 12 2 2 }
{ 270 3 101 101 1 1 9 9 1 1 }
{ 271 3 105 105 1 1 9 9 1 1 }
{ 272 3 105 105 1 1 11 11 1 1 }
{ 273 3 104 104 2 2 10 10 2 2 }
{ 274 3 105 105 1 1 11 11 1 1 }
{ 275 3 109 109 1 1 9 9 1 1 }
{ 276 3 109 109 1 1 9 9 1 1 }
{ 277 3 108 108 2 2 8 8 2 2 }
{ 278 3 111 111 1 1 9 9 1 1 }
{ 279 3 113 113 1 1 11 11 1 1 }
{ 280 3 115 115 1 1 13 13 1 1 }
{ 281 3 117 117 1 1 15 15 1 1 }
{ 282 3 119 119 1 1 13 13 1 1 }
{ 283 3 121 121 1 1 13 13 1 1 }
{ 284 3 120 120 4 3 14 14 3 2 }
{ 285 3 121 121 1 1 15 15 1 1 }
{ 286 3 120 120 2 2 14 14 2 2 }
{ 287 3 119 119 5 3 13 13 4 3 }
{ 288 3 118 118 6 4 12 12 5 2 }
{ 289 3 119 119 1 1 13 13 1 1 }
{ 290 3 118 118 2 2 12 12 2 2 }
{ 291 3 117 117 7 3 11 11 6 3 }
{ 292 3 116 116 8 4 14 14 7 2 }
{ 293 3 117 117 1 1 15 15 1 1 }
{ 294 3 116 116 2 2 14 14 2 2 }
{ 295 3 115 115 9 3 13 13 8 3 }
{ 296 3 114 114 10 4 14 14 9 2 }
{ 297 3 115 115 1 1 15 15 1 1 }
{ 298 3 114 114 2 2 14 14 2 2 }
{ 299 3 113 113 11 3 13 13 10 3 }
{ 300 3 112 112 12 4 12 12 11 2 }
{ 301 3 113 113 1 1 13 13 1 1 }
{ 302 3 112 112 2 2 12 12 2 2 }
{ 303 3 111 111 13 3 11 11 12 3 }
{ 304 3 110 110 14 4 10 10 13 2 }
{ 305 3 111 111 1 1 11 11 1 1 }
{ 306 3 110 110 2 2 10 10 2 2 }
{ 307 3 109 109 15 3 9 9 14 3 }
{ 308 3 108 108 16 4 8 8 15 2 }
{ 309 3 107 107 17 3 7 7 16 3 }
{ 310 3 106 106 18 4 12 12 17 2 }
{ 311 3 106 106 1 1 12 12 1 1 }
{ 312 3 105 105 19 2 11 11 18 2 }
{ 313 3 104 104 20 3 10 10 19 2 }
{ 314 3 103 103 21 3 9 9 20 3 }
{ 315 3 102 102 22 4 8 8 21 2 }
{ 316 3 102 102 1 1 9 9 1 1 }
{ 317 3 101 101 23 2 13 13 22 2 }
{ 318 3 100 100 24 3 12 12 23 2 }
{ 319 3 99 99 25 3 11 11 24 3 }
{ 320 3 98 98 26 4 15 15 25 2 }
{ 321 3 99 99 1 1 16 16 1 1 }
{ 322 3 98 98 2 2 15 15 2 2 }
{ 323 3 97 97 27 3 14 14 26 3 }
{ 324 3 96 96 28 4 13 13 27 2 }
{ 325 3 97 97 1 1 14 14 1 1 }
{ 326 3 96 96 2 2 13 13 2 2 }
{ 327 3 95 95 29 3 12 12 28 3 }
{ 328 3 94 94 30 4 14 14 29 2 }
{ 329 3 95 95 1 1 15 15 1 1 }
{ 330 3 94 94 2 2 14 14 2 2 }
{ 331 3 93 93 31 3 13 13 30 3 }
{ 332 3 92 92 32 4 13 13 31 2 }
{ 333 3 93 93 1 1 14 14 1 1 }
{ 334 3 93 93 1 1 14 14 1 1 }
{ 335 3 92 92 2 2 13 13 2 2 }
{ 336 3 91 91 33 3 12 12 32 3 }
{ 337 3 89 89 33 3 12 12 32 3 }
{ 338 3 88 88 34 4 11 11 33 4 }
{ 339 3 87 87 35 5 10 10 31 4 }
{ 340 3 98 98 2 2 12 12 2 2 }
{ 341 3 97 97 19 3 11 11 18 3 }
{ 342 3 97 97 19 3 11 11 18 3 }
{ 343 3 96 96 20 4 10 10 19 4 }
{ 344 3 86 86 36 6 9 9 17 5 }
{ 345 3 104 104 11 3 13 13 10 3 }
{ 346 3 103 103 12 4 12 12 11 4 }
{ 347 3 98 98 17 3 7 7 16 3 }
{ 348 3 97 97 18 4 6 6 17 4 }
{ 349 3 95 95 19 5 12 12 15 4 }
{ 350 3 94 94 20 6 11 11 9 5 }
{ 351 3 94 94 20 6 12 12 9 5 }
{ 352 3 93 93 21 7 11 11 10 6 }
{ 353 3 104 104 1 1 11 11 1 1 }
{ 354 3 103 103 2 2 10 10 2 2 }
{ 355 3 95 95 21 5 11 11 19 3 }
{ 356 3 104 104 9 3 13 13 8 3 }
{ 357 3 103 103 10 4 12 12 9 4 }
{ 358 3 102 102 13 5 11 11 10 5 }
{ 359 3 94 94 22 6 10 10 10 4 }
{ 360 3 94 94 22 6 12 12 10 4 }
{ 361 3 93 93 23 7 11 11 11 5 }
{ 362 3 92 92 24 8 10 10 10 6 }
{ 363 3 92 92 24 8 12 12 10 6 }
{ 364 3 91 91 25 9 11 11 11 7 }
{ 365 3 103 103 15 3 9 9 14 3 }
{ 366 3 102 102 16 4 8 8 15 4 }
{ 367 3 96 96 19 5 13 13 16 5 }
{ 368 3 102 102 3 3 13 13 3 3 }
{ 369 3 95 95 20 6 12 12 14 4 }
{ 370 3 104 104 5 3 14 14 4 3 }
{ 371 3 103 103 6 4 13 13 5 4 }
{ 372 3 103 103 13 3 13 13 12 3 }
{ 373 3 102 102 14 4 12 12 13 4 }
{ 374 3 100 100 15 5 13 13 9 5 }
{ 375 3 103 103 7 3 11 11 6 3 }
{ 376 3 102 102 8 4 10 10 7 4 }
{ 377 3 97 97 17 5 13 13 9 5 }
{ 378 3 96 96 18 6 14 14 8 6 }
{ 379 3 97 97 15 5 14 14 8 5 }
{ 380 3 97 97 17 5 15 15 11 5 }
{ 381 3 96 96 18 6 14 14 8 6 }
{ 382 3 95 95 19 7 13 13 9 7 }
{ 383 3 94 94 21 7 12 12 10 5 }
{ 384 3 94 94 21 7 12 12 10 5 }
{ 385 3 93 93 22 8 11 11 11 6 }
{ 386 3 101 101 13 5 13 13 8 5 }
{ 387 3 99 99 16 6 12 12 7 6 }
{ 388 3 99 99 16 6 14 14 7 6 }
{ 389 3 98 98 17 7 13 13 8 7 }
{ 390 3 99 99 15 5 14 14 10 5 }
{ 391 3 98 98 16 6 13 13 8 4 }
{ 392 3 97 97 18 8 12 12 8 5 }
{ 393 3 93 93 19 9 11 11 7 6 }
{ 394 3 92 92 23 9 10 10 9 7 }
{ 395 3 92 92 23 9 12 12 9 7 }
{ 396 3 91 91 24 10 11 11 10 8 }
{ 397 3 90 90 26 10 10 10 10 8 }
{ 398 3 90 90 26 10 11 11 10 8 }
{ 399 3 89 89 27 11 10 10 11 9 }
{ 400 3 91 91 25 9 9 9 11 5 }
{ 401 3 95 95 19 5 13 13 13 5 }
{ 402 3 94 94 20 6 12 12 10 6 }
{ 403 3 94 94 20 6 12 12 10 6 }
{ 404 3 93 93 21 7 11 11 11 7 }
{ 405 3 92 92 22 8 10 10 8 6 }
{ 406 3 92 92 22 8 10 10 8 6 }
{ 407 3 91 91 23 9 9 9 9 7 }
{ 408 3 90 90 26 10 8 8 10 6 }
{ 409 3 90 90 26 10 11 11 10 6 }
{ 410 3 89 89 27 11 10 10 11 7 }
{ 411 3 86 86 28 12 9 9 12 8 }
{ 412 3 85 85 37 7 8 8 17 6 }
{ 413 3 95 95 21 3 12 12 20 3 }
{ 414 3 94 94 22 4 11 11 21 4 }
{ 415 3 92 92 23 5 13 13 14 5 }
{ 416 3 91 91 24 6 12 12 12 4 }
{ 417 3 91 91 19 5 14 14 10 5 }
{ 418 3 93 93 23 5 16 16 17 5 }
{ 419 3 93 93 17 5 16 16 12 5 }
{ 420 3 92 92 24 6 15 15 8 6 }
{ 421 3 92 92 24 6 15 15 8 6 }
{ 422 3 91 91 25 7 14 14 9 7 }
{ 423 3 90 90 26 8 13 13 9 6 }
{ 424 3 90 90 26 8 13 13 9 6 }
{ 425 3 89 89 27 9 12 12 10 7 }
{ 426 3 88 88 28 10 11 11 10 5 }
{ 427 3 88 88 28 10 11 11 10 5 }
{ 428 3 87 87 29 11 10 10 11 6 }
{ 429 3 93 93 29 3 12 12 28 3 }
{ 430 3 92 92 30 4 11 11 29 4 }
{ 431 3 88 88 31 5 10 10 27 4 }
{ 432 3 87 87 32 6 9 9 15 5 }
{ 433 3 86 86 33 7 9 9 12 6 }
{ 434 3 90 90 21 5 11 11 11 5 }
{ 435 3 92 92 19 5 13 13 12 5 }
{ 436 3 97 97 2 2 8 8 2 2 }
{ 437 3 96 96 23 3 7 7 22 3 }
{ 438 3 96 96 23 3 7 7 22 3 }
{ 439 3 95 95 24 4 6 6 23 4 }
{ 440 3 92 92 25 5 13 13 19 5 }
{ 441 3 91 91 26 6 12 12 8 6 }
{ 442 3 91 91 26 6 12 12 8 6 }
{ 443 3 90 90 27 7 11 11 9 7 }
{ 444 3 87 87 28 8 10 10 10 6 }
{ 445 3 101 101 11 5 13 13 8 5 }
{ 446 3 101 101 17 5 13 13 15 3 }
{ 447 3 100 100 18 6 12 12 8 4 }
{ 448 3 99 99 13 5 13 13 7 5 }
{ 449 3 100 100 18 6 14 14 8 4 }
{ 450 3 99 99 19 7 13 13 9 5 }
{ 451 3 98 98 20 8 12 12 8 6 }
{ 452 3 96 96 21 9 11 11 7 5 }
{ 453 3 97 97 18 8 12 12 8 5 }
{ 454 3 96 96 19 9 11 11 9 6 }
{ 455 3 95 95 22 10 10 10 8 6 }
{ 456 3 96 96 17 5 13 13 13 4 }
{ 457 3 96 96 19 5 13 13 17 3 }
{ 458 3 95 95 20 6 12 12 14 4 }
{ 459 3 94 94 21 7 11 11 15 5 }
{ 460 3 95 95 22 10 12 12 8 6 }
{ 461 3 94 94 23 11 11 11 9 7 }
{ 462 3 93 93 24 8 10 10 10 6 }
{ 463 3 89 89 25 9 9 9 9 7 }
{ 464 3 86 86 29 9 9 9 10 7 }
{ 465 3 85 85 34 8 8 8 10 7 }
{ 466 3 84 84 38 8 7 7 11 7 }
{ 467 3 86 86 27 11 9 9 11 8 }
{ 468 3 48 48 33 7 8 8 13 6 }
{ 469 3 47 47 34 8 7 7 14 7 }
{ 470 3 23 23 39 9 6 6 12 8 }
{ 471 3 95 95 27 3 14 14 26 3 }
{ 472 3 94 94 28 4 13 13 27 4 }
{ 473 3 87 87 29 5 12 12 15 5 }
