ABC command line: "&read _init.aig; &fdrw -N -1 -v -w".

Level
....level is computed as FO
....use shortest path as dist = 0
....pick min of dist as level = 0
....Level is computed on pAbs = 0
Itp
....Itp is computed with incremental sat solver = 0
....Itp is computed on pAbs = 0
....G support contain merge frontier = 0
....G supprot contain not same merge frontier support = 0
....cost eval of the patch is 0
....coef of cost eval = 0.000000
Shrink
....keep special case 0 in Gsupport first
....shrink base on level of pGia
FD Rewrite
....synthesis before replacement = 1
....synthesis after rewriting = 0
-------------------- start Report --------------------
Level
....level is computed as FO
....use shortest path as dist = 0
....pick min of dist as level = 0
....Level is computed on pAbs = 0
Itp
....Itp is computed with incremental sat solver = 0
....Itp is computed on pAbs = 0
....G support contain merge frontier = 0
....G supprot contain not same merge frontier support = 0
....cost eval of the patch is 0
....coef of cost eval = 0.000000
Shrink
....keep special case 0 in Gsupport first
....shrink base on level of pGia
FD Rewrite
....synthesis before replacement = 1
....synthesis after rewriting = 0
origin AIG:
#AIG = 2901, #CI = 256
pObj1, pObj2 = 2383, 3154
dist from pObj1 to PI: max = 76, min = 12
dist from pObj2 to PI: max = 93, min = 11
dist_analyze (nid, ckt, max_long_FO, min_long_FO, max_long_FI, min_long_FI, max_short_FO, min_short_FO, max_short_FI, min_short_FI):
{ 59 3 -1 -1 0 0 -1 -1 0 0 }
{ 60 3 -1 -1 0 0 -1 -1 0 0 }
{ 61 3 -1 -1 0 0 -1 -1 0 0 }
{ 62 3 -1 -1 0 0 -1 -1 0 0 }
{ 63 3 -1 -1 0 0 -1 -1 0 0 }
{ 64 3 -1 -1 0 0 -1 -1 0 0 }
{ 65 3 -1 -1 0 0 -1 -1 0 0 }
{ 66 3 -1 -1 0 0 -1 -1 0 0 }
{ 67 3 -1 -1 0 0 -1 -1 0 0 }
{ 68 3 -1 -1 0 0 -1 -1 0 0 }
{ 69 3 -1 -1 0 0 -1 -1 0 0 }
{ 70 3 -1 -1 0 0 -1 -1 0 0 }
{ 71 3 -1 -1 0 0 -1 -1 0 0 }
{ 72 3 -1 -1 0 0 -1 -1 0 0 }
{ 73 3 -1 -1 0 0 -1 -1 0 0 }
{ 74 3 -1 -1 0 0 -1 -1 0 0 }
{ 75 3 -1 -1 0 0 -1 -1 0 0 }
{ 76 3 -1 -1 0 0 -1 -1 0 0 }
{ 77 3 -1 -1 0 0 -1 -1 0 0 }
{ 78 3 -1 -1 0 0 -1 -1 0 0 }
{ 79 3 -1 -1 0 0 -1 -1 0 0 }
{ 80 3 -1 -1 0 0 -1 -1 0 0 }
{ 81 3 -1 -1 0 0 -1 -1 0 0 }
{ 82 3 -1 -1 0 0 -1 -1 0 0 }
{ 83 3 -1 -1 0 0 -1 -1 0 0 }
{ 84 3 -1 -1 0 0 -1 -1 0 0 }
{ 85 3 -1 -1 0 0 -1 -1 0 0 }
{ 86 3 -1 -1 0 0 -1 -1 0 0 }
{ 87 3 -1 -1 0 0 -1 -1 0 0 }
{ 88 3 -1 -1 0 0 -1 -1 0 0 }
{ 89 3 -1 -1 0 0 -1 -1 0 0 }
{ 90 3 -1 -1 0 0 -1 -1 0 0 }
{ 91 3 -1 -1 0 0 -1 -1 0 0 }
{ 92 3 -1 -1 0 0 -1 -1 0 0 }
{ 93 3 -1 -1 0 0 -1 -1 0 0 }
{ 94 3 -1 -1 0 0 -1 -1 0 0 }
{ 95 3 -1 -1 0 0 -1 -1 0 0 }
{ 96 3 -1 -1 0 0 -1 -1 0 0 }
{ 97 3 -1 -1 0 0 -1 -1 0 0 }
{ 98 3 -1 -1 0 0 -1 -1 0 0 }
{ 99 3 -1 -1 0 0 -1 -1 0 0 }
{ 100 3 -1 -1 0 0 -1 -1 0 0 }
{ 101 3 -1 -1 0 0 -1 -1 0 0 }
{ 102 3 -1 -1 0 0 -1 -1 0 0 }
{ 103 3 -1 -1 0 0 -1 -1 0 0 }
{ 104 3 -1 -1 0 0 -1 -1 0 0 }
{ 105 3 -1 -1 0 0 -1 -1 0 0 }
{ 106 3 -1 -1 0 0 -1 -1 0 0 }
{ 107 3 -1 -1 0 0 -1 -1 0 0 }
{ 108 3 -1 -1 0 0 -1 -1 0 0 }
{ 109 3 -1 -1 0 0 -1 -1 0 0 }
{ 110 3 -1 -1 0 0 -1 -1 0 0 }
{ 111 3 -1 -1 0 0 -1 -1 0 0 }
{ 112 3 -1 -1 0 0 -1 -1 0 0 }
{ 113 3 -1 -1 0 0 -1 -1 0 0 }
{ 114 3 -1 -1 0 0 -1 -1 0 0 }
{ 115 3 -1 -1 0 0 -1 -1 0 0 }
{ 116 3 -1 -1 0 0 -1 -1 0 0 }
{ 117 3 -1 -1 0 0 -1 -1 0 0 }
{ 118 3 -1 -1 0 0 -1 -1 0 0 }
{ 119 3 -1 -1 0 0 -1 -1 0 0 }
{ 120 3 -1 -1 0 0 -1 -1 0 0 }
{ 121 3 -1 -1 0 0 -1 -1 0 0 }
{ 122 3 -1 -1 0 0 -1 -1 0 0 }
{ 123 3 -1 -1 0 0 -1 -1 0 0 }
{ 124 3 -1 -1 0 0 -1 -1 0 0 }
{ 125 3 -1 -1 0 0 -1 -1 0 0 }
{ 126 3 -1 -1 0 0 -1 -1 0 0 }
{ 127 3 -1 -1 0 0 -1 -1 0 0 }
{ 128 3 -1 -1 0 0 -1 -1 0 0 }
{ 129 3 95 95 0 0 14 14 0 0 }
{ 130 3 96 96 0 0 17 17 0 0 }
{ 131 3 94 94 0 0 18 18 0 0 }
{ 132 3 92 92 0 0 18 18 0 0 }
{ 133 3 90 90 0 0 18 18 0 0 }
{ 134 3 88 88 0 0 18 18 0 0 }
{ 135 3 86 86 0 0 18 18 0 0 }
{ 136 3 84 84 0 0 17 17 0 0 }
{ 137 3 82 82 0 0 17 17 0 0 }
{ 138 3 79 79 0 0 17 17 0 0 }
{ 139 3 78 78 0 0 17 17 0 0 }
{ 140 3 76 76 0 0 17 17 0 0 }
{ 141 3 68 68 0 0 17 17 0 0 }
{ 142 3 56 56 0 0 17 17 0 0 }
{ 143 3 54 54 0 0 19 19 0 0 }
{ 144 3 52 52 0 0 18 18 0 0 }
{ 145 3 47 47 0 0 16 16 0 0 }
{ 146 3 45 45 0 0 16 16 0 0 }
{ 147 3 43 43 0 0 18 18 0 0 }
{ 148 3 41 41 0 0 20 20 0 0 }
{ 149 3 38 38 0 0 27 27 0 0 }
{ 150 3 -1 -1 0 0 -1 -1 0 0 }
{ 151 3 -1 -1 0 0 -1 -1 0 0 }
{ 152 3 -1 -1 0 0 -1 -1 0 0 }
{ 153 3 -1 -1 0 0 -1 -1 0 0 }
{ 154 3 -1 -1 0 0 -1 -1 0 0 }
{ 155 3 -1 -1 0 0 -1 -1 0 0 }
{ 156 3 -1 -1 0 0 -1 -1 0 0 }
{ 157 3 -1 -1 0 0 -1 -1 0 0 }
{ 158 3 -1 -1 0 0 -1 -1 0 0 }
{ 159 3 -1 -1 0 0 -1 -1 0 0 }
{ 160 3 -1 -1 0 0 -1 -1 0 0 }
{ 161 3 -1 -1 0 0 -1 -1 0 0 }
{ 162 3 -1 -1 0 0 -1 -1 0 0 }
{ 163 3 -1 -1 0 0 -1 -1 0 0 }
{ 164 3 -1 -1 0 0 -1 -1 0 0 }
{ 165 3 -1 -1 0 0 -1 -1 0 0 }
{ 166 3 -1 -1 0 0 -1 -1 0 0 }
{ 167 3 -1 -1 0 0 -1 -1 0 0 }
{ 168 3 -1 -1 0 0 -1 -1 0 0 }
{ 169 3 -1 -1 0 0 -1 -1 0 0 }
{ 170 3 -1 -1 0 0 -1 -1 0 0 }
{ 171 3 -1 -1 0 0 -1 -1 0 0 }
{ 172 3 -1 -1 0 0 -1 -1 0 0 }
{ 173 3 -1 -1 0 0 -1 -1 0 0 }
{ 174 3 -1 -1 0 0 -1 -1 0 0 }
{ 175 3 -1 -1 0 0 -1 -1 0 0 }
{ 176 3 -1 -1 0 0 -1 -1 0 0 }
{ 177 3 -1 -1 0 0 -1 -1 0 0 }
{ 178 3 -1 -1 0 0 -1 -1 0 0 }
{ 179 3 -1 -1 0 0 -1 -1 0 0 }
{ 180 3 -1 -1 0 0 -1 -1 0 0 }
{ 181 3 -1 -1 0 0 -1 -1 0 0 }
{ 182 3 -1 -1 0 0 -1 -1 0 0 }
{ 183 3 -1 -1 0 0 -1 -1 0 0 }
{ 184 3 -1 -1 0 0 -1 -1 0 0 }
{ 185 3 -1 -1 0 0 -1 -1 0 0 }
{ 186 3 -1 -1 0 0 -1 -1 0 0 }
{ 187 3 -1 -1 0 0 -1 -1 0 0 }
{ 188 3 -1 -1 0 0 -1 -1 0 0 }
{ 189 3 -1 -1 0 0 -1 -1 0 0 }
{ 190 3 -1 -1 0 0 -1 -1 0 0 }
{ 191 3 -1 -1 0 0 -1 -1 0 0 }
{ 192 3 -1 -1 0 0 -1 -1 0 0 }
{ 193 3 -1 -1 0 0 -1 -1 0 0 }
{ 194 3 -1 -1 0 0 -1 -1 0 0 }
{ 195 3 -1 -1 0 0 -1 -1 0 0 }
{ 196 3 -1 -1 0 0 -1 -1 0 0 }
{ 197 3 -1 -1 0 0 -1 -1 0 0 }
{ 198 3 -1 -1 0 0 -1 -1 0 0 }
{ 199 3 -1 -1 0 0 -1 -1 0 0 }
{ 200 3 -1 -1 0 0 -1 -1 0 0 }
{ 201 3 -1 -1 0 0 -1 -1 0 0 }
{ 202 3 -1 -1 0 0 -1 -1 0 0 }
{ 203 3 -1 -1 0 0 -1 -1 0 0 }
{ 204 3 -1 -1 0 0 -1 -1 0 0 }
{ 205 3 -1 -1 0 0 -1 -1 0 0 }
{ 206 3 -1 -1 0 0 -1 -1 0 0 }
{ 207 3 -1 -1 0 0 -1 -1 0 0 }
{ 208 3 -1 -1 0 0 -1 -1 0 0 }
{ 209 3 -1 -1 0 0 -1 -1 0 0 }
{ 210 3 -1 -1 0 0 -1 -1 0 0 }
{ 211 3 -1 -1 0 0 -1 -1 0 0 }
{ 212 3 -1 -1 0 0 -1 -1 0 0 }
{ 213 3 -1 -1 0 0 -1 -1 0 0 }
{ 214 3 -1 -1 0 0 -1 -1 0 0 }
{ 215 3 -1 -1 0 0 -1 -1 0 0 }
{ 216 3 -1 -1 0 0 -1 -1 0 0 }
{ 217 3 -1 -1 0 0 -1 -1 0 0 }
{ 218 3 -1 -1 0 0 -1 -1 0 0 }
{ 219 3 -1 -1 0 0 -1 -1 0 0 }
{ 220 3 -1 -1 0 0 -1 -1 0 0 }
{ 221 3 -1 -1 0 0 -1 -1 0 0 }
{ 222 3 -1 -1 0 0 -1 -1 0 0 }
{ 223 3 -1 -1 0 0 -1 -1 0 0 }
{ 224 3 -1 -1 0 0 -1 -1 0 0 }
{ 225 3 -1 -1 0 0 -1 -1 0 0 }
{ 226 3 -1 -1 0 0 -1 -1 0 0 }
{ 227 3 -1 -1 0 0 -1 -1 0 0 }
{ 228 3 -1 -1 0 0 -1 -1 0 0 }
{ 229 3 -1 -1 0 0 -1 -1 0 0 }
{ 230 3 -1 -1 0 0 -1 -1 0 0 }
{ 231 3 -1 -1 0 0 -1 -1 0 0 }
{ 232 3 -1 -1 0 0 -1 -1 0 0 }
{ 233 3 -1 -1 0 0 -1 -1 0 0 }
{ 234 3 -1 -1 0 0 -1 -1 0 0 }
{ 235 3 -1 -1 0 0 -1 -1 0 0 }
{ 236 3 -1 -1 0 0 -1 -1 0 0 }
{ 237 3 -1 -1 0 0 -1 -1 0 0 }
{ 238 3 -1 -1 0 0 -1 -1 0 0 }
{ 239 3 -1 -1 0 0 -1 -1 0 0 }
{ 240 3 -1 -1 0 0 -1 -1 0 0 }
{ 241 3 -1 -1 0 0 -1 -1 0 0 }
{ 242 3 -1 -1 0 0 -1 -1 0 0 }
{ 243 3 -1 -1 0 0 -1 -1 0 0 }
{ 244 3 -1 -1 0 0 -1 -1 0 0 }
{ 245 3 -1 -1 0 0 -1 -1 0 0 }
{ 246 3 -1 -1 0 0 -1 -1 0 0 }
{ 247 3 -1 -1 0 0 -1 -1 0 0 }
{ 248 3 -1 -1 0 0 -1 -1 0 0 }
{ 249 3 -1 -1 0 0 -1 -1 0 0 }
{ 250 3 -1 -1 0 0 -1 -1 0 0 }
{ 251 3 -1 -1 0 0 -1 -1 0 0 }
{ 252 3 -1 -1 0 0 -1 -1 0 0 }
{ 253 3 -1 -1 0 0 -1 -1 0 0 }
{ 254 3 -1 -1 0 0 -1 -1 0 0 }
{ 255 3 -1 -1 0 0 -1 -1 0 0 }
{ 256 3 -1 -1 0 0 -1 -1 0 0 }
{ 257 3 94 94 1 1 13 13 1 1 }
{ 258 3 95 95 1 1 16 16 1 1 }
{ 259 3 95 95 1 1 16 16 1 1 }
{ 260 3 94 94 2 2 15 15 2 2 }
{ 261 3 93 93 3 2 14 14 3 2 }
{ 262 3 81 81 3 2 14 14 3 2 }
{ 263 3 80 80 4 3 13 13 4 3 }
{ 264 3 77 77 1 1 16 16 1 1 }
{ 265 3 77 77 1 1 16 16 1 1 }
{ 266 3 76 76 2 2 15 15 2 2 }
{ 267 3 77 77 1 1 16 16 1 1 }
{ 268 3 78 78 1 1 17 17 1 1 }
{ 269 3 81 81 1 1 16 16 1 1 }
{ 270 3 81 81 1 1 16 16 1 1 }
{ 271 3 80 80 2 2 15 15 2 2 }
{ 272 3 83 83 1 1 16 16 1 1 }
{ 273 3 85 85 1 1 17 17 1 1 }
{ 274 3 87 87 1 1 17 17 1 1 }
{ 275 3 89 89 1 1 17 17 1 1 }
{ 276 3 91 91 1 1 17 17 1 1 }
{ 277 3 93 93 1 1 17 17 1 1 }
{ 278 3 92 92 4 3 16 16 3 2 }
{ 279 3 93 93 1 1 17 17 1 1 }
{ 280 3 92 92 2 2 16 16 2 2 }
{ 281 3 91 91 5 3 15 15 4 3 }
{ 282 3 90 90 6 4 16 16 5 2 }
{ 283 3 91 91 1 1 17 17 1 1 }
{ 284 3 90 90 2 2 16 16 2 2 }
{ 285 3 89 89 7 3 15 15 6 3 }
{ 286 3 88 88 8 4 17 17 7 2 }
{ 287 3 89 89 1 1 18 18 1 1 }
{ 288 3 88 88 2 2 17 17 2 2 }
{ 289 3 87 87 9 3 16 16 8 3 }
{ 290 3 86 86 10 4 16 16 9 2 }
{ 291 3 87 87 1 1 17 17 1 1 }
{ 292 3 86 86 2 2 16 16 2 2 }
{ 293 3 85 85 11 3 15 15 10 3 }
{ 294 3 84 84 12 4 16 16 11 2 }
{ 295 3 85 85 1 1 17 17 1 1 }
{ 296 3 84 84 2 2 16 16 2 2 }
{ 297 3 83 83 13 3 15 15 12 3 }
{ 298 3 82 82 14 4 16 16 13 2 }
{ 299 3 83 83 1 1 17 17 1 1 }
{ 300 3 82 82 2 2 16 16 2 2 }
{ 301 3 81 81 15 3 15 15 14 3 }
{ 302 3 80 80 16 4 15 15 15 2 }
{ 303 3 79 79 17 3 14 14 16 3 }
{ 304 3 78 78 18 4 16 16 17 2 }
{ 305 3 77 77 19 2 16 16 18 2 }
{ 306 3 76 76 20 3 15 15 19 2 }
{ 307 3 75 75 21 3 14 14 20 3 }
{ 308 3 74 74 22 4 17 17 21 2 }
{ 309 3 75 75 1 1 16 16 1 1 }
{ 310 3 75 75 1 1 17 17 1 1 }
{ 311 3 74 74 2 2 17 17 2 2 }
{ 312 3 73 73 23 3 16 16 22 3 }
{ 313 3 73 73 23 3 16 16 22 3 }
{ 314 3 72 72 24 4 15 15 23 4 }
{ 315 3 63 63 25 5 16 16 21 4 }
{ 316 3 83 83 7 3 15 15 6 3 }
{ 317 3 82 82 8 4 14 14 7 4 }
{ 318 3 83 83 5 3 15 15 4 3 }
{ 319 3 82 82 6 4 14 14 5 4 }
{ 320 3 81 81 9 5 13 13 6 5 }
{ 321 3 67 67 21 3 14 14 20 3 }
{ 322 3 66 66 22 4 13 13 21 4 }
{ 323 3 75 75 2 2 16 16 2 2 }
{ 324 3 74 74 19 3 15 15 18 3 }
{ 325 3 74 74 19 3 15 15 18 3 }
{ 326 3 73 73 20 4 14 14 19 4 }
{ 327 3 65 65 23 5 18 18 20 5 }
{ 328 3 64 64 24 6 17 17 14 6 }
{ 329 3 72 72 21 5 17 17 13 5 }
{ 330 3 65 65 23 5 18 18 17 5 }
{ 331 3 64 64 24 6 17 17 14 6 }
{ 332 3 63 63 25 7 16 16 15 7 }
{ 333 3 62 62 26 6 15 15 16 5 }
{ 334 3 62 62 26 6 15 15 16 5 }
{ 335 3 61 61 27 7 14 14 17 6 }
{ 336 3 79 79 17 3 14 14 16 3 }
{ 337 3 78 78 18 4 13 13 17 4 }
{ 338 3 72 72 19 5 16 16 13 5 }
{ 339 3 71 71 22 6 19 19 12 6 }
{ 340 3 72 72 21 5 15 15 15 5 }
{ 341 3 72 72 19 5 16 16 11 5 }
{ 342 3 71 71 22 6 18 18 12 6 }
{ 343 3 70 70 23 7 18 18 13 7 }
{ 344 3 64 64 23 5 12 12 19 4 }
{ 345 3 63 63 24 6 17 17 14 5 }
{ 346 3 61 61 25 7 18 18 13 6 }
{ 347 3 60 60 28 8 17 17 14 7 }
{ 348 3 60 60 28 8 17 17 14 7 }
{ 349 3 59 59 29 9 16 16 15 8 }
{ 350 3 83 83 11 3 15 15 10 3 }
{ 351 3 82 82 12 4 14 14 11 4 }
{ 352 3 81 81 15 3 15 15 14 3 }
{ 353 3 80 80 16 4 14 14 15 4 }
{ 354 3 63 63 17 5 18 18 12 5 }
{ 355 3 81 81 9 3 16 16 8 3 }
{ 356 3 80 80 10 4 15 15 9 4 }
{ 357 3 63 63 19 5 17 17 10 5 }
{ 358 3 81 81 1 1 13 13 1 1 }
{ 359 3 80 80 2 2 12 12 2 2 }
{ 360 3 67 67 1 1 16 16 1 1 }
{ 361 3 67 67 1 1 16 16 1 1 }
{ 362 3 66 66 2 2 15 15 2 2 }
{ 363 3 67 67 23 2 16 16 22 2 }
{ 364 3 66 66 24 3 15 15 23 2 }
{ 365 3 65 65 25 3 14 14 24 3 }
{ 366 3 65 65 25 3 14 14 24 3 }
{ 367 3 64 64 26 4 13 13 25 4 }
{ 368 3 63 63 27 5 12 12 25 3 }
{ 369 3 62 62 28 6 17 17 10 4 }
{ 370 3 62 62 28 6 19 19 10 4 }
{ 371 3 61 61 29 7 18 18 11 5 }
{ 372 3 60 60 30 8 17 17 12 6 }
{ 373 3 60 60 30 8 17 17 12 6 }
{ 374 3 59 59 31 9 16 16 13 7 }
{ 375 3 58 58 32 10 15 15 10 8 }
{ 376 3 58 58 32 10 15 15 10 8 }
{ 377 3 57 57 33 11 14 14 11 9 }
{ 378 3 73 73 19 5 13 13 16 5 }
{ 379 3 72 72 20 6 12 12 10 6 }
{ 380 3 64 64 21 5 14 14 17 4 }
{ 381 3 72 72 17 5 16 16 9 5 }
{ 382 3 71 71 20 6 15 15 10 6 }
{ 383 3 64 64 21 7 14 14 11 7 }
{ 384 3 63 63 22 6 15 15 12 5 }
{ 385 3 62 62 23 7 16 16 11 6 }
{ 386 3 63 63 24 6 17 17 14 5 }
{ 387 3 62 62 25 7 16 16 15 6 }
{ 388 3 61 61 26 8 15 15 12 7 }
{ 389 3 61 61 26 8 15 15 12 7 }
{ 390 3 60 60 27 9 14 14 13 8 }
{ 391 3 83 83 13 3 15 15 12 3 }
{ 392 3 82 82 14 4 14 14 13 4 }
{ 393 3 81 81 15 5 13 13 12 5 }
{ 394 3 79 79 17 5 15 15 15 3 }
{ 395 3 70 70 25 5 15 15 15 5 }
{ 396 3 69 69 26 6 16 16 10 4 }
{ 397 3 64 64 25 5 15 15 23 3 }
{ 398 3 66 66 17 5 16 16 10 5 }
{ 399 3 63 63 26 6 17 17 10 4 }
{ 400 3 62 62 27 7 16 16 11 5 }
{ 401 3 61 61 28 8 15 15 12 6 }
{ 402 3 61 61 28 8 15 15 12 6 }
{ 403 3 60 60 29 9 14 14 13 7 }
{ 404 3 59 59 30 10 13 13 10 8 }
{ 405 3 57 57 31 11 14 14 11 8 }
{ 406 3 56 56 34 12 13 13 12 9 }
{ 407 3 59 59 29 9 15 15 11 5 }
{ 408 3 62 62 17 5 17 17 13 5 }
{ 409 3 62 62 18 6 18 18 13 5 }
{ 410 3 61 61 19 7 17 17 14 6 }
{ 411 3 60 60 20 6 16 16 11 6 }
{ 412 3 60 60 20 6 16 16 11 6 }
{ 413 3 59 59 21 7 15 15 12 7 }
{ 414 3 58 58 30 10 14 14 12 6 }
{ 415 3 58 58 30 10 15 15 12 6 }
{ 416 3 57 57 31 11 14 14 13 7 }
{ 417 3 65 65 18 6 15 15 11 6 }
{ 418 3 65 65 18 6 16 16 11 6 }
{ 419 3 58 58 20 6 15 15 9 6 }
{ 420 3 57 57 21 7 14 14 10 7 }
{ 421 3 56 56 32 12 13 13 12 8 }
{ 422 3 56 56 32 12 13 13 12 8 }
{ 423 3 55 55 33 13 12 12 13 9 }
{ 424 3 56 56 34 12 13 13 12 9 }
{ 425 3 55 55 35 13 12 12 13 10 }
{ 426 3 54 54 36 14 11 11 14 10 }
{ 427 3 30 30 37 15 13 13 13 10 }
{ 428 3 38 38 27 7 16 16 15 6 }
{ 429 3 40 40 27 5 12 12 23 4 }
{ 430 3 42 42 25 5 16 16 17 5 }
{ 431 3 41 41 26 6 19 19 16 6 }
{ 432 3 71 71 25 5 15 15 19 5 }
{ 433 3 42 42 23 5 18 18 15 5 }
{ 434 3 41 41 26 6 21 21 16 6 }
{ 435 3 40 40 27 7 20 20 17 7 }
{ 436 3 39 39 28 6 19 19 18 5 }
{ 437 3 39 39 28 6 20 20 18 5 }
{ 438 3 38 38 29 7 19 19 19 6 }
{ 439 3 37 37 30 8 18 18 16 7 }
{ 440 3 37 37 30 8 20 20 16 7 }
{ 441 3 36 36 31 9 19 19 17 8 }
{ 442 3 71 71 19 5 16 16 12 5 }
{ 443 3 62 62 21 5 13 13 19 3 }
{ 444 3 54 54 26 4 15 15 25 2 }
{ 445 3 55 55 1 1 16 16 1 1 }
{ 446 3 55 55 1 1 16 16 1 1 }
{ 447 3 54 54 2 2 15 15 2 2 }
{ 448 3 53 53 27 3 14 14 26 3 }
{ 449 3 47 47 27 3 14 14 26 3 }
{ 450 3 46 46 28 4 13 13 27 4 }
{ 451 3 45 45 29 5 15 15 19 5 }
{ 452 3 39 39 30 6 17 17 12 4 }
{ 453 3 69 69 21 5 18 18 11 5 }
{ 454 3 40 40 29 5 12 12 27 3 }
{ 455 3 39 39 30 6 19 19 12 4 }
{ 456 3 38 38 31 7 18 18 13 5 }
{ 457 3 37 37 32 8 17 17 12 6 }
{ 458 3 37 37 32 8 20 20 12 6 }
{ 459 3 36 36 33 9 19 19 13 7 }
{ 460 3 35 35 34 10 18 18 10 8 }
{ 461 3 35 35 34 10 18 18 10 8 }
{ 462 3 34 34 35 11 17 17 11 9 }
{ 463 3 34 34 33 11 17 17 11 8 }
{ 464 3 33 33 36 12 16 16 12 9 }
{ 465 3 33 33 36 12 16 16 12 9 }
{ 466 3 32 32 37 13 15 15 13 10 }
{ 467 3 36 36 31 9 16 16 11 5 }
{ 468 3 35 35 32 10 15 15 12 6 }
{ 469 3 35 35 32 10 17 17 12 6 }
{ 470 3 34 34 33 11 16 16 13 7 }
{ 471 3 34 34 21 7 16 16 12 6 }
{ 472 3 33 33 34 12 15 15 14 7 }
{ 473 3 33 33 34 12 16 16 14 7 }
