ABC command line: "&read _init.aig; &fdrw -N -1 -v -w".

Level
....level is computed as FO
....use shortest path as dist = 0
....pick min of dist as level = 0
....Level is computed on pAbs = 0
Itp
....Itp is computed with incremental sat solver = 0
....Itp is computed on pAbs = 0
....G support contain merge frontier = 0
....G supprot contain not same merge frontier support = 0
....cost eval of the patch is 0
....coef of cost eval = 0.000000
Shrink
....keep special case 0 in Gsupport first
....shrink base on level of pGia
FD Rewrite
....synthesis before replacement = 1
....synthesis after rewriting = 0
-------------------- start Report --------------------
Level
....level is computed as FO
....use shortest path as dist = 0
....pick min of dist as level = 0
....Level is computed on pAbs = 0
Itp
....Itp is computed with incremental sat solver = 0
....Itp is computed on pAbs = 0
....G support contain merge frontier = 0
....G supprot contain not same merge frontier support = 0
....cost eval of the patch is 0
....coef of cost eval = 0.000000
Shrink
....keep special case 0 in Gsupport first
....shrink base on level of pGia
FD Rewrite
....synthesis before replacement = 1
....synthesis after rewriting = 0
origin AIG:
#AIG = 2008, #CI = 256
pObj1, pObj2 = 1525, 2261
dist from pObj1 to PI: max = 67, min = 11
dist from pObj2 to PI: max = 68, min = 11
dist_analyze (nid, ckt, max_long_FO, min_long_FO, max_long_FI, min_long_FI, max_short_FO, min_short_FO, max_short_FI, min_short_FI):
{ 157 3 -1 -1 0 0 -1 -1 0 0 }
{ 158 3 -1 -1 0 0 -1 -1 0 0 }
{ 159 3 -1 -1 0 0 -1 -1 0 0 }
{ 160 3 -1 -1 0 0 -1 -1 0 0 }
{ 161 3 -1 -1 0 0 -1 -1 0 0 }
{ 162 3 -1 -1 0 0 -1 -1 0 0 }
{ 163 3 -1 -1 0 0 -1 -1 0 0 }
{ 164 3 -1 -1 0 0 -1 -1 0 0 }
{ 165 3 -1 -1 0 0 -1 -1 0 0 }
{ 166 3 -1 -1 0 0 -1 -1 0 0 }
{ 167 3 -1 -1 0 0 -1 -1 0 0 }
{ 168 3 -1 -1 0 0 -1 -1 0 0 }
{ 169 3 -1 -1 0 0 -1 -1 0 0 }
{ 170 3 -1 -1 0 0 -1 -1 0 0 }
{ 171 3 -1 -1 0 0 -1 -1 0 0 }
{ 172 3 -1 -1 0 0 -1 -1 0 0 }
{ 173 3 -1 -1 0 0 -1 -1 0 0 }
{ 174 3 -1 -1 0 0 -1 -1 0 0 }
{ 175 3 -1 -1 0 0 -1 -1 0 0 }
{ 176 3 -1 -1 0 0 -1 -1 0 0 }
{ 177 3 -1 -1 0 0 -1 -1 0 0 }
{ 178 3 -1 -1 0 0 -1 -1 0 0 }
{ 179 3 -1 -1 0 0 -1 -1 0 0 }
{ 180 3 -1 -1 0 0 -1 -1 0 0 }
{ 181 3 -1 -1 0 0 -1 -1 0 0 }
{ 182 3 -1 -1 0 0 -1 -1 0 0 }
{ 183 3 -1 -1 0 0 -1 -1 0 0 }
{ 184 3 -1 -1 0 0 -1 -1 0 0 }
{ 185 3 -1 -1 0 0 -1 -1 0 0 }
{ 186 3 -1 -1 0 0 -1 -1 0 0 }
{ 187 3 -1 -1 0 0 -1 -1 0 0 }
{ 188 3 -1 -1 0 0 -1 -1 0 0 }
{ 189 3 -1 -1 0 0 -1 -1 0 0 }
{ 190 3 -1 -1 0 0 -1 -1 0 0 }
{ 191 3 -1 -1 0 0 -1 -1 0 0 }
{ 192 3 -1 -1 0 0 -1 -1 0 0 }
{ 193 3 -1 -1 0 0 -1 -1 0 0 }
{ 194 3 -1 -1 0 0 -1 -1 0 0 }
{ 195 3 -1 -1 0 0 -1 -1 0 0 }
{ 196 3 -1 -1 0 0 -1 -1 0 0 }
{ 197 3 -1 -1 0 0 -1 -1 0 0 }
{ 198 3 -1 -1 0 0 -1 -1 0 0 }
{ 199 3 -1 -1 0 0 -1 -1 0 0 }
{ 200 3 -1 -1 0 0 -1 -1 0 0 }
{ 201 3 -1 -1 0 0 -1 -1 0 0 }
{ 202 3 -1 -1 0 0 -1 -1 0 0 }
{ 203 3 -1 -1 0 0 -1 -1 0 0 }
{ 204 3 -1 -1 0 0 -1 -1 0 0 }
{ 205 3 -1 -1 0 0 -1 -1 0 0 }
{ 206 3 -1 -1 0 0 -1 -1 0 0 }
{ 207 3 -1 -1 0 0 -1 -1 0 0 }
{ 208 3 -1 -1 0 0 -1 -1 0 0 }
{ 209 3 -1 -1 0 0 -1 -1 0 0 }
{ 210 3 -1 -1 0 0 -1 -1 0 0 }
{ 211 3 -1 -1 0 0 -1 -1 0 0 }
{ 212 3 -1 -1 0 0 -1 -1 0 0 }
{ 213 3 -1 -1 0 0 -1 -1 0 0 }
{ 214 3 -1 -1 0 0 -1 -1 0 0 }
{ 215 3 -1 -1 0 0 -1 -1 0 0 }
{ 216 3 -1 -1 0 0 -1 -1 0 0 }
{ 217 3 -1 -1 0 0 -1 -1 0 0 }
{ 218 3 -1 -1 0 0 -1 -1 0 0 }
{ 219 3 -1 -1 0 0 -1 -1 0 0 }
{ 220 3 -1 -1 0 0 -1 -1 0 0 }
{ 221 3 -1 -1 0 0 -1 -1 0 0 }
{ 222 3 -1 -1 0 0 -1 -1 0 0 }
{ 223 3 -1 -1 0 0 -1 -1 0 0 }
{ 224 3 -1 -1 0 0 -1 -1 0 0 }
{ 225 3 -1 -1 0 0 -1 -1 0 0 }
{ 226 3 -1 -1 0 0 -1 -1 0 0 }
{ 227 3 -1 -1 0 0 -1 -1 0 0 }
{ 228 3 -1 -1 0 0 -1 -1 0 0 }
{ 229 3 -1 -1 0 0 -1 -1 0 0 }
{ 230 3 -1 -1 0 0 -1 -1 0 0 }
{ 231 3 -1 -1 0 0 -1 -1 0 0 }
{ 232 3 -1 -1 0 0 -1 -1 0 0 }
{ 233 3 -1 -1 0 0 -1 -1 0 0 }
{ 234 3 -1 -1 0 0 -1 -1 0 0 }
{ 235 3 -1 -1 0 0 -1 -1 0 0 }
{ 236 3 -1 -1 0 0 -1 -1 0 0 }
{ 237 3 -1 -1 0 0 -1 -1 0 0 }
{ 238 3 -1 -1 0 0 -1 -1 0 0 }
{ 239 3 -1 -1 0 0 -1 -1 0 0 }
{ 240 3 -1 -1 0 0 -1 -1 0 0 }
{ 241 3 -1 -1 0 0 -1 -1 0 0 }
{ 242 3 -1 -1 0 0 -1 -1 0 0 }
{ 243 3 -1 -1 0 0 -1 -1 0 0 }
{ 244 3 -1 -1 0 0 -1 -1 0 0 }
{ 245 3 -1 -1 0 0 -1 -1 0 0 }
{ 246 3 -1 -1 0 0 -1 -1 0 0 }
{ 247 3 -1 -1 0 0 -1 -1 0 0 }
{ 248 3 -1 -1 0 0 -1 -1 0 0 }
{ 249 3 -1 -1 0 0 -1 -1 0 0 }
{ 250 3 -1 -1 0 0 -1 -1 0 0 }
{ 251 3 -1 -1 0 0 -1 -1 0 0 }
{ 252 3 -1 -1 0 0 -1 -1 0 0 }
{ 253 3 -1 -1 0 0 -1 -1 0 0 }
{ 254 3 -1 -1 0 0 -1 -1 0 0 }
{ 255 3 -1 -1 0 0 -1 -1 0 0 }
{ 256 3 -1 -1 0 0 -1 -1 0 0 }
{ 257 3 69 69 1 1 13 13 1 1 }
{ 258 3 70 70 1 1 17 17 1 1 }
{ 259 3 70 70 1 1 17 17 1 1 }
{ 260 3 69 69 2 2 16 16 2 2 }
{ 261 3 68 68 3 2 15 15 3 2 }
{ 262 3 55 55 3 2 15 15 3 2 }
{ 263 3 54 54 4 3 14 14 4 3 }
{ 264 3 40 40 1 1 17 17 1 1 }
{ 265 3 42 42 1 1 17 17 1 1 }
{ 266 3 44 44 1 1 17 17 1 1 }
{ 267 3 46 46 1 1 17 17 1 1 }
{ 268 3 48 48 1 1 17 17 1 1 }
{ 269 3 48 48 1 1 17 17 1 1 }
{ 270 3 47 47 2 2 16 16 2 2 }
{ 271 3 48 48 1 1 17 17 1 1 }
{ 272 3 49 49 1 1 18 18 1 1 }
{ 273 3 52 52 1 1 19 19 1 1 }
{ 274 3 52 52 1 1 19 19 1 1 }
{ 275 3 51 51 2 2 18 18 2 2 }
{ 276 3 52 52 1 1 19 19 1 1 }
{ 277 3 53 53 1 1 19 19 1 1 }
{ 278 3 56 56 1 1 17 17 1 1 }
{ 279 3 56 56 1 1 17 17 1 1 }
{ 280 3 55 55 2 2 16 16 2 2 }
{ 281 3 56 56 1 1 17 17 1 1 }
{ 282 3 57 57 1 1 17 17 1 1 }
{ 283 3 60 60 1 1 17 17 1 1 }
{ 284 3 62 62 1 1 19 19 1 1 }
{ 285 3 64 64 1 1 18 18 1 1 }
{ 286 3 66 66 1 1 17 17 1 1 }
{ 287 3 68 68 1 1 17 17 1 1 }
{ 288 3 67 67 4 3 16 16 3 2 }
{ 289 3 68 68 1 1 17 17 1 1 }
{ 290 3 67 67 2 2 16 16 2 2 }
{ 291 3 66 66 5 3 15 15 4 3 }
{ 292 3 65 65 6 4 16 16 5 2 }
{ 293 3 66 66 1 1 17 17 1 1 }
{ 294 3 65 65 2 2 16 16 2 2 }
{ 295 3 64 64 7 3 15 15 6 3 }
{ 296 3 63 63 8 4 17 17 7 2 }
{ 297 3 64 64 1 1 18 18 1 1 }
{ 298 3 63 63 2 2 17 17 2 2 }
{ 299 3 62 62 9 3 16 16 8 3 }
{ 300 3 61 61 10 4 18 18 9 2 }
{ 301 3 62 62 1 1 19 19 1 1 }
{ 302 3 61 61 2 2 18 18 2 2 }
{ 303 3 60 60 11 3 17 17 10 3 }
{ 304 3 59 59 12 4 18 18 11 2 }
{ 305 3 60 60 1 1 19 19 1 1 }
{ 306 3 59 59 2 2 18 18 2 2 }
{ 307 3 58 58 13 3 17 17 12 3 }
{ 308 3 57 57 14 4 16 16 13 2 }
{ 309 3 56 56 15 2 17 17 14 2 }
{ 310 3 55 55 16 3 16 16 15 2 }
{ 311 3 54 54 17 3 15 15 16 3 }
{ 312 3 53 53 18 4 18 18 17 2 }
{ 313 3 52 52 19 2 19 19 18 2 }
{ 314 3 51 51 20 3 18 18 19 2 }
{ 315 3 50 50 21 3 17 17 20 3 }
{ 316 3 49 49 22 4 18 18 21 2 }
{ 317 3 48 48 23 2 17 17 22 2 }
{ 318 3 47 47 24 3 16 16 23 2 }
{ 319 3 46 46 25 3 15 15 24 3 }
{ 320 3 45 45 26 4 16 16 25 2 }
{ 321 3 46 46 1 1 17 17 1 1 }
{ 322 3 45 45 2 2 16 16 2 2 }
{ 323 3 44 44 27 3 15 15 26 3 }
{ 324 3 43 43 28 4 16 16 27 2 }
{ 325 3 44 44 1 1 17 17 1 1 }
{ 326 3 43 43 2 2 16 16 2 2 }
{ 327 3 42 42 29 3 15 15 28 3 }
{ 328 3 41 41 30 4 16 16 29 2 }
{ 329 3 42 42 1 1 17 17 1 1 }
{ 330 3 41 41 2 2 16 16 2 2 }
{ 331 3 40 40 31 3 15 15 30 3 }
{ 332 3 39 39 32 4 16 16 31 2 }
{ 333 3 40 40 1 1 17 17 1 1 }
{ 334 3 39 39 2 2 16 16 2 2 }
{ 335 3 38 38 33 3 15 15 32 3 }
{ 336 3 37 37 34 4 16 16 33 2 }
{ 337 3 38 38 1 1 15 15 1 1 }
{ 338 3 38 38 1 1 17 17 1 1 }
{ 339 3 37 37 2 2 16 16 2 2 }
{ 340 3 36 36 35 3 15 15 34 3 }
{ 341 3 35 35 35 3 16 16 34 3 }
{ 342 3 34 34 36 4 15 15 35 4 }
{ 343 3 32 32 37 5 17 17 33 4 }
{ 344 3 55 55 7 3 15 15 6 3 }
{ 345 3 54 54 8 4 14 14 7 4 }
{ 346 3 39 39 31 3 15 15 30 3 }
{ 347 3 38 38 32 4 14 14 31 4 }
{ 348 3 34 34 33 5 17 17 25 5 }
{ 349 3 54 54 5 3 15 15 4 3 }
{ 350 3 53 53 6 4 14 14 5 4 }
{ 351 3 38 38 33 3 15 15 32 3 }
{ 352 3 37 37 34 4 14 14 33 4 }
{ 353 3 34 34 35 5 17 17 29 5 }
{ 354 3 33 33 36 6 16 16 26 6 }
{ 355 3 33 33 36 6 18 18 26 6 }
{ 356 3 32 32 37 7 17 17 27 7 }
{ 357 3 31 31 38 6 16 16 28 5 }
{ 358 3 31 31 38 6 16 16 28 5 }
{ 359 3 30 30 39 7 15 15 29 6 }
{ 360 3 54 54 11 3 17 17 10 3 }
{ 361 3 53 53 12 4 16 16 11 4 }
{ 362 3 45 45 25 3 15 15 24 3 }
{ 363 3 44 44 26 4 14 14 25 4 }
{ 364 3 41 41 27 5 17 17 15 5 }
{ 365 3 43 43 27 3 15 15 26 3 }
{ 366 3 42 42 28 4 14 14 27 4 }
{ 367 3 55 55 9 3 16 16 8 3 }
{ 368 3 54 54 10 4 15 15 9 4 }
{ 369 3 41 41 29 5 17 17 19 5 }
{ 370 3 40 40 30 6 16 16 16 6 }
{ 371 3 41 41 29 3 15 15 28 3 }
{ 372 3 40 40 30 4 14 14 29 4 }
{ 373 3 39 39 31 5 15 15 23 5 }
{ 374 3 40 40 30 6 16 16 16 6 }
{ 375 3 39 39 31 7 15 15 17 7 }
{ 376 3 38 38 32 6 14 14 18 6 }
{ 377 3 37 37 33 7 15 15 17 7 }
{ 378 3 27 27 40 8 14 14 18 7 }
{ 379 3 27 27 40 8 14 14 18 7 }
{ 380 3 26 26 41 9 13 13 19 8 }
{ 381 3 33 33 35 5 15 15 31 4 }
{ 382 3 37 37 33 5 15 15 27 5 }
{ 383 3 30 30 36 6 14 14 28 5 }
{ 384 3 54 54 1 1 13 13 1 1 }
{ 385 3 53 53 2 2 12 12 2 2 }
{ 386 3 33 33 37 5 14 14 35 3 }
{ 387 3 30 30 36 6 15 15 28 5 }
{ 388 3 29 29 37 7 14 14 29 6 }
{ 389 3 28 28 38 6 13 13 30 4 }
{ 390 3 26 26 39 7 13 13 29 5 }
{ 391 3 25 25 42 10 12 12 20 6 }
{ 392 3 23 23 43 11 13 13 19 7 }
{ 393 3 28 28 39 7 15 15 27 6 }
{ 394 3 37 37 29 5 17 17 17 5 }
{ 395 3 55 55 13 3 17 17 12 3 }
{ 396 3 54 54 14 4 16 16 13 4 }
{ 397 3 33 33 27 5 17 17 14 5 }
{ 398 3 32 32 30 6 16 16 14 6 }
{ 399 3 32 32 31 5 15 15 21 5 }
{ 400 3 32 32 30 6 16 16 14 6 }
{ 401 3 31 31 31 7 15 15 15 7 }
{ 402 3 30 30 32 6 14 14 16 6 }
{ 403 3 29 29 33 7 17 17 15 7 }
{ 404 3 32 32 37 5 19 19 31 5 }
{ 405 3 35 35 35 5 21 21 27 5 }
{ 406 3 35 35 33 5 21 21 23 5 }
{ 407 3 34 34 36 6 20 20 24 6 }
{ 408 3 34 34 36 6 20 20 24 6 }
{ 409 3 33 33 37 7 19 19 25 7 }
{ 410 3 30 30 38 6 18 18 26 6 }
{ 411 3 30 30 38 6 18 18 26 6 }
{ 412 3 29 29 39 7 17 17 27 7 }
{ 413 3 28 28 40 8 16 16 16 8 }
{ 414 3 28 28 40 8 16 16 16 8 }
{ 415 3 27 27 41 9 15 15 17 9 }
{ 416 3 26 26 42 10 14 14 18 7 }
{ 417 3 24 24 42 10 14 14 18 7 }
{ 418 3 23 23 43 11 13 13 19 8 }
{ 419 3 22 22 44 12 12 12 18 8 }
{ 420 3 22 22 44 12 12 12 18 8 }
{ 421 3 21 21 45 13 11 11 19 9 }
{ 422 3 35 35 36 4 14 14 35 2 }
{ 423 3 36 36 1 1 15 15 1 1 }
{ 424 3 36 36 1 1 15 15 1 1 }
{ 425 3 35 35 2 2 14 14 2 2 }
{ 426 3 34 34 37 3 13 13 36 3 }
{ 427 3 34 34 37 3 13 13 36 3 }
{ 428 3 33 33 38 4 12 12 37 4 }
{ 429 3 31 31 39 5 13 13 35 4 }
{ 430 3 33 33 38 4 16 16 37 2 }
{ 431 3 34 34 1 1 17 17 1 1 }
{ 432 3 34 34 1 1 17 17 1 1 }
{ 433 3 33 33 2 2 16 16 2 2 }
{ 434 3 32 32 39 3 15 15 38 3 }
{ 435 3 32 32 39 3 15 15 38 3 }
{ 436 3 31 31 40 4 14 14 39 4 }
{ 437 3 30 30 41 5 13 13 39 3 }
{ 438 3 25 25 42 6 12 12 36 4 }
{ 439 3 22 22 42 6 12 12 36 4 }
{ 440 3 21 21 43 7 11 11 37 5 }
{ 441 3 20 20 46 8 10 10 20 6 }
{ 442 3 19 19 47 9 11 11 19 7 }
{ 443 3 32 32 38 6 18 18 20 4 }
{ 444 3 32 32 38 6 18 18 20 4 }
{ 445 3 31 31 39 7 17 17 21 5 }
{ 446 3 30 30 40 8 16 16 16 6 }
{ 447 3 29 29 41 9 17 17 17 5 }
{ 448 3 51 51 17 3 15 15 16 3 }
{ 449 3 50 50 18 4 14 14 17 4 }
{ 450 3 47 47 21 3 17 17 20 3 }
{ 451 3 46 46 22 4 16 16 21 4 }
{ 452 3 33 33 23 5 17 17 18 5 }
{ 453 3 47 47 2 2 18 18 2 2 }
{ 454 3 46 46 23 3 17 17 22 3 }
{ 455 3 46 46 23 3 17 17 22 3 }
{ 456 3 45 45 24 4 16 16 23 4 }
{ 457 3 54 54 2 2 16 16 2 2 }
{ 458 3 53 53 15 3 15 15 14 3 }
{ 459 3 53 53 15 3 15 15 14 3 }
{ 460 3 52 52 16 4 14 14 15 4 }
{ 461 3 33 33 25 5 17 17 16 5 }
{ 462 3 32 32 28 6 16 16 15 6 }
{ 463 3 32 32 28 6 18 18 15 6 }
{ 464 3 31 31 29 7 17 17 16 7 }
{ 465 3 30 30 30 8 16 16 17 6 }
{ 466 3 30 30 30 8 18 18 17 6 }
{ 467 3 29 29 31 9 17 17 18 7 }
{ 468 3 28 28 42 10 16 16 12 6 }
{ 469 3 39 39 25 5 17 17 14 5 }
{ 470 3 39 39 23 5 17 17 16 5 }
{ 471 3 38 38 26 6 16 16 15 6 }
{ 472 3 49 49 2 2 18 18 2 2 }
{ 473 3 48 48 19 3 17 17 18 3 }
