ABC command line: "&read _init.aig; &fdrw -N -1 -v -w".

Level
....level is computed as FO
....use shortest path as dist = 0
....pick min of dist as level = 0
....Level is computed on pAbs = 0
Itp
....Itp is computed with incremental sat solver = 0
....Itp is computed on pAbs = 0
....G support contain merge frontier = 0
....G supprot contain not same merge frontier support = 0
....cost eval of the patch is 0
....coef of cost eval = 0.000000
Shrink
....keep special case 0 in Gsupport first
....shrink base on level of pGia
FD Rewrite
....synthesis before replacement = 1
....synthesis after rewriting = 0
-------------------- start Report --------------------
Level
....level is computed as FO
....use shortest path as dist = 0
....pick min of dist as level = 0
....Level is computed on pAbs = 0
Itp
....Itp is computed with incremental sat solver = 0
....Itp is computed on pAbs = 0
....G support contain merge frontier = 0
....G supprot contain not same merge frontier support = 0
....cost eval of the patch is 0
....coef of cost eval = 0.000000
Shrink
....keep special case 0 in Gsupport first
....shrink base on level of pGia
FD Rewrite
....synthesis before replacement = 1
....synthesis after rewriting = 0
origin AIG:
#AIG = 3234, #CI = 256
pObj1, pObj2 = 2915, 3487
dist from pObj1 to PI: max = 78, min = 11
dist from pObj2 to PI: max = 71, min = 13
dist_analyze (nid, ckt, max_long_FO, min_long_FO, max_long_FI, min_long_FI, max_short_FO, min_short_FO, max_short_FI, min_short_FI):
{ 24 3 -1 -1 0 0 -1 -1 0 0 }
{ 25 3 -1 -1 0 0 -1 -1 0 0 }
{ 26 3 -1 -1 0 0 -1 -1 0 0 }
{ 27 3 -1 -1 0 0 -1 -1 0 0 }
{ 28 3 -1 -1 0 0 -1 -1 0 0 }
{ 29 3 -1 -1 0 0 -1 -1 0 0 }
{ 30 3 -1 -1 0 0 -1 -1 0 0 }
{ 31 3 -1 -1 0 0 -1 -1 0 0 }
{ 32 3 -1 -1 0 0 -1 -1 0 0 }
{ 33 3 -1 -1 0 0 -1 -1 0 0 }
{ 34 3 -1 -1 0 0 -1 -1 0 0 }
{ 35 3 -1 -1 0 0 -1 -1 0 0 }
{ 36 3 -1 -1 0 0 -1 -1 0 0 }
{ 37 3 -1 -1 0 0 -1 -1 0 0 }
{ 38 3 -1 -1 0 0 -1 -1 0 0 }
{ 39 3 -1 -1 0 0 -1 -1 0 0 }
{ 40 3 -1 -1 0 0 -1 -1 0 0 }
{ 41 3 -1 -1 0 0 -1 -1 0 0 }
{ 42 3 -1 -1 0 0 -1 -1 0 0 }
{ 43 3 -1 -1 0 0 -1 -1 0 0 }
{ 44 3 -1 -1 0 0 -1 -1 0 0 }
{ 45 3 -1 -1 0 0 -1 -1 0 0 }
{ 46 3 -1 -1 0 0 -1 -1 0 0 }
{ 47 3 -1 -1 0 0 -1 -1 0 0 }
{ 48 3 -1 -1 0 0 -1 -1 0 0 }
{ 49 3 -1 -1 0 0 -1 -1 0 0 }
{ 50 3 -1 -1 0 0 -1 -1 0 0 }
{ 51 3 -1 -1 0 0 -1 -1 0 0 }
{ 52 3 -1 -1 0 0 -1 -1 0 0 }
{ 53 3 -1 -1 0 0 -1 -1 0 0 }
{ 54 3 -1 -1 0 0 -1 -1 0 0 }
{ 55 3 -1 -1 0 0 -1 -1 0 0 }
{ 56 3 -1 -1 0 0 -1 -1 0 0 }
{ 57 3 -1 -1 0 0 -1 -1 0 0 }
{ 58 3 -1 -1 0 0 -1 -1 0 0 }
{ 59 3 -1 -1 0 0 -1 -1 0 0 }
{ 60 3 -1 -1 0 0 -1 -1 0 0 }
{ 61 3 -1 -1 0 0 -1 -1 0 0 }
{ 62 3 -1 -1 0 0 -1 -1 0 0 }
{ 63 3 -1 -1 0 0 -1 -1 0 0 }
{ 64 3 -1 -1 0 0 -1 -1 0 0 }
{ 65 3 -1 -1 0 0 -1 -1 0 0 }
{ 66 3 -1 -1 0 0 -1 -1 0 0 }
{ 67 3 -1 -1 0 0 -1 -1 0 0 }
{ 68 3 -1 -1 0 0 -1 -1 0 0 }
{ 69 3 -1 -1 0 0 -1 -1 0 0 }
{ 70 3 -1 -1 0 0 -1 -1 0 0 }
{ 71 3 -1 -1 0 0 -1 -1 0 0 }
{ 72 3 -1 -1 0 0 -1 -1 0 0 }
{ 73 3 -1 -1 0 0 -1 -1 0 0 }
{ 74 3 -1 -1 0 0 -1 -1 0 0 }
{ 75 3 -1 -1 0 0 -1 -1 0 0 }
{ 76 3 -1 -1 0 0 -1 -1 0 0 }
{ 77 3 -1 -1 0 0 -1 -1 0 0 }
{ 78 3 -1 -1 0 0 -1 -1 0 0 }
{ 79 3 -1 -1 0 0 -1 -1 0 0 }
{ 80 3 -1 -1 0 0 -1 -1 0 0 }
{ 81 3 -1 -1 0 0 -1 -1 0 0 }
{ 82 3 -1 -1 0 0 -1 -1 0 0 }
{ 83 3 -1 -1 0 0 -1 -1 0 0 }
{ 84 3 -1 -1 0 0 -1 -1 0 0 }
{ 85 3 -1 -1 0 0 -1 -1 0 0 }
{ 86 3 -1 -1 0 0 -1 -1 0 0 }
{ 87 3 -1 -1 0 0 -1 -1 0 0 }
{ 88 3 -1 -1 0 0 -1 -1 0 0 }
{ 89 3 -1 -1 0 0 -1 -1 0 0 }
{ 90 3 -1 -1 0 0 -1 -1 0 0 }
{ 91 3 -1 -1 0 0 -1 -1 0 0 }
{ 92 3 -1 -1 0 0 -1 -1 0 0 }
{ 93 3 -1 -1 0 0 -1 -1 0 0 }
{ 94 3 -1 -1 0 0 -1 -1 0 0 }
{ 95 3 -1 -1 0 0 -1 -1 0 0 }
{ 96 3 -1 -1 0 0 -1 -1 0 0 }
{ 97 3 -1 -1 0 0 -1 -1 0 0 }
{ 98 3 -1 -1 0 0 -1 -1 0 0 }
{ 99 3 -1 -1 0 0 -1 -1 0 0 }
{ 100 3 -1 -1 0 0 -1 -1 0 0 }
{ 101 3 -1 -1 0 0 -1 -1 0 0 }
{ 102 3 -1 -1 0 0 -1 -1 0 0 }
{ 103 3 -1 -1 0 0 -1 -1 0 0 }
{ 104 3 -1 -1 0 0 -1 -1 0 0 }
{ 105 3 -1 -1 0 0 -1 -1 0 0 }
{ 106 3 -1 -1 0 0 -1 -1 0 0 }
{ 107 3 -1 -1 0 0 -1 -1 0 0 }
{ 108 3 -1 -1 0 0 -1 -1 0 0 }
{ 109 3 -1 -1 0 0 -1 -1 0 0 }
{ 110 3 -1 -1 0 0 -1 -1 0 0 }
{ 111 3 -1 -1 0 0 -1 -1 0 0 }
{ 112 3 -1 -1 0 0 -1 -1 0 0 }
{ 113 3 -1 -1 0 0 -1 -1 0 0 }
{ 114 3 -1 -1 0 0 -1 -1 0 0 }
{ 115 3 -1 -1 0 0 -1 -1 0 0 }
{ 116 3 -1 -1 0 0 -1 -1 0 0 }
{ 117 3 -1 -1 0 0 -1 -1 0 0 }
{ 118 3 -1 -1 0 0 -1 -1 0 0 }
{ 119 3 -1 -1 0 0 -1 -1 0 0 }
{ 120 3 -1 -1 0 0 -1 -1 0 0 }
{ 121 3 -1 -1 0 0 -1 -1 0 0 }
{ 122 3 -1 -1 0 0 -1 -1 0 0 }
{ 123 3 -1 -1 0 0 -1 -1 0 0 }
{ 124 3 -1 -1 0 0 -1 -1 0 0 }
{ 125 3 -1 -1 0 0 -1 -1 0 0 }
{ 126 3 -1 -1 0 0 -1 -1 0 0 }
{ 127 3 -1 -1 0 0 -1 -1 0 0 }
{ 128 3 -1 -1 0 0 -1 -1 0 0 }
{ 129 3 80 80 0 0 14 14 0 0 }
{ 130 3 81 81 0 0 18 18 0 0 }
{ 131 3 79 79 0 0 18 18 0 0 }
{ 132 3 77 77 0 0 18 18 0 0 }
{ 133 3 75 75 0 0 18 18 0 0 }
{ 134 3 73 73 0 0 19 19 0 0 }
{ 135 3 71 71 0 0 18 18 0 0 }
{ 136 3 68 68 0 0 18 18 0 0 }
{ 137 3 67 67 0 0 18 18 0 0 }
{ 138 3 64 64 0 0 18 18 0 0 }
{ 139 3 63 63 0 0 20 20 0 0 }
{ 140 3 61 61 0 0 18 18 0 0 }
{ 141 3 56 56 0 0 18 18 0 0 }
{ 142 3 54 54 0 0 18 18 0 0 }
{ 143 3 50 50 0 0 18 18 0 0 }
{ 144 3 48 48 0 0 18 18 0 0 }
{ 145 3 44 44 0 0 18 18 0 0 }
{ 146 3 42 42 0 0 16 16 0 0 }
{ 147 3 40 40 0 0 16 16 0 0 }
{ 148 3 38 38 0 0 18 18 0 0 }
{ 149 3 36 36 0 0 25 25 0 0 }
{ 150 3 -1 -1 0 0 -1 -1 0 0 }
{ 151 3 -1 -1 0 0 -1 -1 0 0 }
{ 152 3 -1 -1 0 0 -1 -1 0 0 }
{ 153 3 -1 -1 0 0 -1 -1 0 0 }
{ 154 3 -1 -1 0 0 -1 -1 0 0 }
{ 155 3 -1 -1 0 0 -1 -1 0 0 }
{ 156 3 -1 -1 0 0 -1 -1 0 0 }
{ 157 3 -1 -1 0 0 -1 -1 0 0 }
{ 158 3 -1 -1 0 0 -1 -1 0 0 }
{ 159 3 -1 -1 0 0 -1 -1 0 0 }
{ 160 3 -1 -1 0 0 -1 -1 0 0 }
{ 161 3 -1 -1 0 0 -1 -1 0 0 }
{ 162 3 -1 -1 0 0 -1 -1 0 0 }
{ 163 3 -1 -1 0 0 -1 -1 0 0 }
{ 164 3 -1 -1 0 0 -1 -1 0 0 }
{ 165 3 -1 -1 0 0 -1 -1 0 0 }
{ 166 3 -1 -1 0 0 -1 -1 0 0 }
{ 167 3 -1 -1 0 0 -1 -1 0 0 }
{ 168 3 -1 -1 0 0 -1 -1 0 0 }
{ 169 3 -1 -1 0 0 -1 -1 0 0 }
{ 170 3 -1 -1 0 0 -1 -1 0 0 }
{ 171 3 -1 -1 0 0 -1 -1 0 0 }
{ 172 3 -1 -1 0 0 -1 -1 0 0 }
{ 173 3 -1 -1 0 0 -1 -1 0 0 }
{ 174 3 -1 -1 0 0 -1 -1 0 0 }
{ 175 3 -1 -1 0 0 -1 -1 0 0 }
{ 176 3 -1 -1 0 0 -1 -1 0 0 }
{ 177 3 -1 -1 0 0 -1 -1 0 0 }
{ 178 3 -1 -1 0 0 -1 -1 0 0 }
{ 179 3 -1 -1 0 0 -1 -1 0 0 }
{ 180 3 -1 -1 0 0 -1 -1 0 0 }
{ 181 3 -1 -1 0 0 -1 -1 0 0 }
{ 182 3 -1 -1 0 0 -1 -1 0 0 }
{ 183 3 -1 -1 0 0 -1 -1 0 0 }
{ 184 3 -1 -1 0 0 -1 -1 0 0 }
{ 185 3 -1 -1 0 0 -1 -1 0 0 }
{ 186 3 -1 -1 0 0 -1 -1 0 0 }
{ 187 3 -1 -1 0 0 -1 -1 0 0 }
{ 188 3 -1 -1 0 0 -1 -1 0 0 }
{ 189 3 -1 -1 0 0 -1 -1 0 0 }
{ 190 3 -1 -1 0 0 -1 -1 0 0 }
{ 191 3 -1 -1 0 0 -1 -1 0 0 }
{ 192 3 -1 -1 0 0 -1 -1 0 0 }
{ 193 3 -1 -1 0 0 -1 -1 0 0 }
{ 194 3 -1 -1 0 0 -1 -1 0 0 }
{ 195 3 -1 -1 0 0 -1 -1 0 0 }
{ 196 3 -1 -1 0 0 -1 -1 0 0 }
{ 197 3 -1 -1 0 0 -1 -1 0 0 }
{ 198 3 -1 -1 0 0 -1 -1 0 0 }
{ 199 3 -1 -1 0 0 -1 -1 0 0 }
{ 200 3 -1 -1 0 0 -1 -1 0 0 }
{ 201 3 -1 -1 0 0 -1 -1 0 0 }
{ 202 3 -1 -1 0 0 -1 -1 0 0 }
{ 203 3 -1 -1 0 0 -1 -1 0 0 }
{ 204 3 -1 -1 0 0 -1 -1 0 0 }
{ 205 3 -1 -1 0 0 -1 -1 0 0 }
{ 206 3 -1 -1 0 0 -1 -1 0 0 }
{ 207 3 -1 -1 0 0 -1 -1 0 0 }
{ 208 3 -1 -1 0 0 -1 -1 0 0 }
{ 209 3 -1 -1 0 0 -1 -1 0 0 }
{ 210 3 -1 -1 0 0 -1 -1 0 0 }
{ 211 3 -1 -1 0 0 -1 -1 0 0 }
{ 212 3 -1 -1 0 0 -1 -1 0 0 }
{ 213 3 -1 -1 0 0 -1 -1 0 0 }
{ 214 3 -1 -1 0 0 -1 -1 0 0 }
{ 215 3 -1 -1 0 0 -1 -1 0 0 }
{ 216 3 -1 -1 0 0 -1 -1 0 0 }
{ 217 3 -1 -1 0 0 -1 -1 0 0 }
{ 218 3 -1 -1 0 0 -1 -1 0 0 }
{ 219 3 -1 -1 0 0 -1 -1 0 0 }
{ 220 3 -1 -1 0 0 -1 -1 0 0 }
{ 221 3 -1 -1 0 0 -1 -1 0 0 }
{ 222 3 -1 -1 0 0 -1 -1 0 0 }
{ 223 3 -1 -1 0 0 -1 -1 0 0 }
{ 224 3 -1 -1 0 0 -1 -1 0 0 }
{ 225 3 -1 -1 0 0 -1 -1 0 0 }
{ 226 3 -1 -1 0 0 -1 -1 0 0 }
{ 227 3 -1 -1 0 0 -1 -1 0 0 }
{ 228 3 -1 -1 0 0 -1 -1 0 0 }
{ 229 3 -1 -1 0 0 -1 -1 0 0 }
{ 230 3 -1 -1 0 0 -1 -1 0 0 }
{ 231 3 -1 -1 0 0 -1 -1 0 0 }
{ 232 3 -1 -1 0 0 -1 -1 0 0 }
{ 233 3 -1 -1 0 0 -1 -1 0 0 }
{ 234 3 -1 -1 0 0 -1 -1 0 0 }
{ 235 3 -1 -1 0 0 -1 -1 0 0 }
{ 236 3 -1 -1 0 0 -1 -1 0 0 }
{ 237 3 -1 -1 0 0 -1 -1 0 0 }
{ 238 3 -1 -1 0 0 -1 -1 0 0 }
{ 239 3 -1 -1 0 0 -1 -1 0 0 }
{ 240 3 -1 -1 0 0 -1 -1 0 0 }
{ 241 3 -1 -1 0 0 -1 -1 0 0 }
{ 242 3 -1 -1 0 0 -1 -1 0 0 }
{ 243 3 -1 -1 0 0 -1 -1 0 0 }
{ 244 3 -1 -1 0 0 -1 -1 0 0 }
{ 245 3 -1 -1 0 0 -1 -1 0 0 }
{ 246 3 -1 -1 0 0 -1 -1 0 0 }
{ 247 3 -1 -1 0 0 -1 -1 0 0 }
{ 248 3 -1 -1 0 0 -1 -1 0 0 }
{ 249 3 -1 -1 0 0 -1 -1 0 0 }
{ 250 3 -1 -1 0 0 -1 -1 0 0 }
{ 251 3 -1 -1 0 0 -1 -1 0 0 }
{ 252 3 -1 -1 0 0 -1 -1 0 0 }
{ 253 3 -1 -1 0 0 -1 -1 0 0 }
{ 254 3 -1 -1 0 0 -1 -1 0 0 }
{ 255 3 -1 -1 0 0 -1 -1 0 0 }
{ 256 3 -1 -1 0 0 -1 -1 0 0 }
{ 257 3 53 53 1 1 17 17 1 1 }
{ 258 3 55 55 1 1 17 17 1 1 }
{ 259 3 55 55 1 1 17 17 1 1 }
{ 260 3 54 54 2 2 16 16 2 2 }
{ 261 3 60 60 1 1 17 17 1 1 }
{ 262 3 60 60 1 1 18 18 1 1 }
{ 263 3 62 62 1 1 19 19 1 1 }
{ 264 3 62 62 1 1 19 19 1 1 }
{ 265 3 61 61 2 2 18 18 2 2 }
{ 266 3 62 62 1 1 17 17 1 1 }
{ 267 3 63 63 1 1 17 17 1 1 }
{ 268 3 66 66 1 1 17 17 1 1 }
{ 269 3 66 66 1 1 17 17 1 1 }
{ 270 3 65 65 2 2 16 16 2 2 }
{ 271 3 66 66 1 1 17 17 1 1 }
{ 272 3 67 67 1 1 17 17 1 1 }
{ 273 3 70 70 1 1 17 17 1 1 }
{ 274 3 72 72 1 1 18 18 1 1 }
{ 275 3 74 74 1 1 17 17 1 1 }
{ 276 3 76 76 1 1 17 17 1 1 }
{ 277 3 78 78 1 1 17 17 1 1 }
{ 278 3 80 80 1 1 17 17 1 1 }
{ 279 3 79 79 1 1 13 13 1 1 }
{ 280 3 80 80 1 1 17 17 1 1 }
{ 281 3 79 79 2 2 16 16 2 2 }
{ 282 3 78 78 3 2 15 15 3 2 }
{ 283 3 77 77 4 3 16 16 3 2 }
{ 284 3 78 78 1 1 17 17 1 1 }
{ 285 3 77 77 2 2 16 16 2 2 }
{ 286 3 76 76 5 3 15 15 4 3 }
{ 287 3 75 75 6 4 16 16 5 2 }
{ 288 3 76 76 1 1 17 17 1 1 }
{ 289 3 75 75 2 2 16 16 2 2 }
{ 290 3 74 74 7 3 15 15 6 3 }
{ 291 3 73 73 8 4 16 16 7 2 }
{ 292 3 74 74 1 1 17 17 1 1 }
{ 293 3 73 73 2 2 16 16 2 2 }
{ 294 3 72 72 9 3 15 15 8 3 }
{ 295 3 71 71 10 4 18 18 9 2 }
{ 296 3 72 72 1 1 19 19 1 1 }
{ 297 3 71 71 2 2 18 18 2 2 }
{ 298 3 70 70 11 3 17 17 10 3 }
{ 299 3 69 69 12 4 17 17 11 2 }
{ 300 3 70 70 1 1 18 18 1 1 }
{ 301 3 69 69 2 2 17 17 2 2 }
{ 302 3 68 68 13 3 16 16 12 3 }
{ 303 3 67 67 14 4 16 16 13 2 }
{ 304 3 66 66 15 2 17 17 14 2 }
{ 305 3 65 65 16 3 16 16 15 2 }
{ 306 3 64 64 17 3 15 15 16 3 }
{ 307 3 63 63 18 4 16 16 17 2 }
{ 308 3 62 62 19 2 19 19 18 2 }
{ 309 3 61 61 20 3 18 18 19 2 }
{ 310 3 60 60 21 3 17 17 20 3 }
{ 311 3 59 59 22 4 18 18 21 2 }
{ 312 3 55 55 23 2 17 17 22 2 }
{ 313 3 54 54 24 3 16 16 23 2 }
{ 314 3 53 53 25 3 15 15 24 3 }
{ 315 3 52 52 26 4 16 16 25 2 }
{ 316 3 53 53 1 1 17 17 1 1 }
{ 317 3 52 52 2 2 16 16 2 2 }
{ 318 3 51 51 27 3 15 15 26 3 }
{ 319 3 48 48 28 4 16 16 27 2 }
{ 320 3 49 49 1 1 17 17 1 1 }
{ 321 3 49 49 1 1 17 17 1 1 }
{ 322 3 48 48 2 2 16 16 2 2 }
{ 323 3 47 47 29 3 15 15 28 3 }
{ 324 3 45 45 29 3 15 15 28 3 }
{ 325 3 44 44 30 4 14 14 29 4 }
{ 326 3 62 62 5 3 15 15 4 3 }
{ 327 3 61 61 6 4 14 14 5 4 }
{ 328 3 35 35 31 5 14 14 25 5 }
{ 329 3 62 62 7 3 15 15 6 3 }
{ 330 3 61 61 8 4 14 14 7 4 }
{ 331 3 51 51 27 3 15 15 26 3 }
{ 332 3 50 50 28 4 14 14 27 4 }
{ 333 3 35 35 29 5 14 14 21 5 }
{ 334 3 34 34 32 6 18 18 22 6 }
{ 335 3 61 61 3 2 15 15 3 2 }
{ 336 3 60 60 4 3 14 14 4 3 }
{ 337 3 46 46 30 4 16 16 29 2 }
{ 338 3 47 47 1 1 17 17 1 1 }
{ 339 3 47 47 1 1 17 17 1 1 }
{ 340 3 46 46 2 2 16 16 2 2 }
{ 341 3 45 45 31 3 15 15 30 3 }
{ 342 3 45 45 31 3 15 15 30 3 }
{ 343 3 44 44 32 4 14 14 31 4 }
{ 344 3 33 33 33 5 13 13 29 4 }
{ 345 3 34 34 32 6 20 20 22 6 }
{ 346 3 33 33 33 7 19 19 23 7 }
{ 347 3 32 32 34 6 18 18 24 5 }
{ 348 3 30 30 35 7 17 17 23 6 }
{ 349 3 42 42 32 4 16 16 31 2 }
{ 350 3 43 43 1 1 17 17 1 1 }
{ 351 3 43 43 1 1 17 17 1 1 }
{ 352 3 42 42 2 2 16 16 2 2 }
{ 353 3 41 41 33 3 15 15 32 3 }
{ 354 3 39 39 33 3 15 15 32 3 }
{ 355 3 38 38 34 4 14 14 33 4 }
{ 356 3 33 33 35 5 14 14 31 4 }
{ 357 3 39 39 31 5 15 15 23 5 }
{ 358 3 37 37 33 5 15 15 27 5 }
{ 359 3 33 33 34 6 20 20 24 6 }
{ 360 3 33 33 34 6 20 20 24 6 }
{ 361 3 32 32 35 7 19 19 25 7 }
{ 362 3 31 31 36 6 18 18 26 5 }
{ 363 3 31 31 36 6 18 18 26 5 }
{ 364 3 30 30 37 7 17 17 27 6 }
{ 365 3 29 29 38 8 16 16 24 7 }
{ 366 3 29 29 38 8 18 18 24 7 }
{ 367 3 28 28 39 9 17 17 25 8 }
{ 368 3 61 61 11 3 17 17 10 3 }
{ 369 3 60 60 12 4 16 16 11 4 }
{ 370 3 53 53 25 3 15 15 24 3 }
{ 371 3 52 52 26 4 14 14 25 4 }
{ 372 3 41 41 27 5 17 17 15 5 }
{ 373 3 62 62 9 3 15 15 8 3 }
{ 374 3 61 61 10 4 14 14 9 4 }
{ 375 3 41 41 29 5 17 17 19 5 }
{ 376 3 61 61 1 1 13 13 1 1 }
{ 377 3 60 60 2 2 12 12 2 2 }
{ 378 3 40 40 34 4 16 16 33 2 }
{ 379 3 41 41 1 1 15 15 1 1 }
{ 380 3 41 41 1 1 17 17 1 1 }
{ 381 3 40 40 2 2 16 16 2 2 }
{ 382 3 39 39 35 3 15 15 34 3 }
{ 383 3 39 39 35 3 16 16 34 3 }
{ 384 3 38 38 36 4 15 15 35 4 }
{ 385 3 37 37 37 5 14 14 35 3 }
{ 386 3 36 36 38 6 20 20 20 4 }
{ 387 3 36 36 38 6 20 20 20 4 }
{ 388 3 35 35 39 7 19 19 21 5 }
{ 389 3 34 34 40 8 18 18 16 6 }
{ 390 3 29 29 40 8 18 18 16 6 }
{ 391 3 28 28 41 9 17 17 17 7 }
{ 392 3 27 27 42 10 16 16 18 8 }
{ 393 3 27 27 42 10 16 16 18 8 }
{ 394 3 26 26 43 11 15 15 19 9 }
{ 395 3 35 35 29 5 13 13 23 5 }
{ 396 3 35 35 27 5 13 13 19 5 }
{ 397 3 34 34 30 6 12 12 20 6 }
{ 398 3 33 33 31 5 13 13 27 4 }
{ 399 3 34 34 30 6 14 14 20 6 }
{ 400 3 33 33 31 7 13 13 21 7 }
{ 401 3 32 32 32 6 12 12 22 5 }
{ 402 3 31 31 33 7 11 11 21 6 }
{ 403 3 32 32 34 6 18 18 24 5 }
{ 404 3 31 31 35 7 17 17 25 6 }
{ 405 3 30 30 36 8 16 16 22 7 }
{ 406 3 59 59 2 2 18 18 2 2 }
{ 407 3 58 58 23 3 17 17 22 3 }
{ 408 3 58 58 23 3 17 17 22 3 }
{ 409 3 57 57 24 4 16 16 23 4 }
{ 410 3 44 44 25 5 15 15 13 5 }
{ 411 3 41 41 27 5 14 14 17 5 }
{ 412 3 33 33 35 5 13 13 33 3 }
{ 413 3 32 32 36 6 14 14 18 4 }
{ 414 3 32 32 36 6 16 16 18 4 }
{ 415 3 31 31 37 7 15 15 19 5 }
{ 416 3 30 30 38 8 14 14 14 6 }
{ 417 3 30 30 38 8 16 16 14 6 }
{ 418 3 29 29 39 9 15 15 15 7 }
{ 419 3 30 30 36 8 16 16 22 7 }
{ 420 3 29 29 37 9 15 15 23 8 }
{ 421 3 28 28 40 10 14 14 16 8 }
{ 422 3 26 26 41 11 15 15 17 8 }
{ 423 3 25 25 44 12 14 14 18 9 }
{ 424 3 25 25 44 12 14 14 18 9 }
{ 425 3 24 24 45 13 13 13 19 10 }
{ 426 3 28 28 39 9 13 13 15 5 }
{ 427 3 57 57 21 3 17 17 20 3 }
{ 428 3 56 56 22 4 16 16 21 4 }
{ 429 3 63 63 2 2 16 16 2 2 }
{ 430 3 62 62 15 3 15 15 14 3 }
{ 431 3 62 62 15 3 15 15 14 3 }
{ 432 3 61 61 16 4 14 14 15 4 }
{ 433 3 39 39 23 5 17 17 16 5 }
{ 434 3 62 62 13 3 16 16 12 3 }
{ 435 3 61 61 14 4 15 15 13 4 }
{ 436 3 39 39 25 5 17 17 14 5 }
{ 437 3 38 38 26 6 16 16 15 6 }
{ 438 3 38 38 26 6 16 16 15 6 }
{ 439 3 37 37 27 7 15 15 16 7 }
{ 440 3 61 61 17 3 15 15 16 3 }
{ 441 3 60 60 18 4 14 14 17 4 }
{ 442 3 60 60 2 2 16 16 2 2 }
{ 443 3 59 59 19 3 15 15 18 3 }
{ 444 3 59 59 19 3 15 15 18 3 }
{ 445 3 58 58 20 4 14 14 19 4 }
{ 446 3 33 33 21 5 15 15 18 5 }
{ 447 3 32 32 28 8 14 14 17 6 }
{ 448 3 29 29 28 8 14 14 17 6 }
{ 449 3 28 28 29 9 13 13 18 7 }
{ 450 3 27 27 40 10 12 12 12 6 }
{ 451 3 27 27 40 10 14 14 12 6 }
{ 452 3 26 26 41 11 13 13 13 7 }
{ 453 3 46 46 23 5 15 15 14 5 }
{ 454 3 46 46 21 5 15 15 16 5 }
{ 455 3 45 45 24 6 14 14 15 6 }
{ 456 3 45 45 24 6 16 16 15 6 }
{ 457 3 44 44 25 7 15 15 16 7 }
{ 458 3 40 40 26 8 14 14 17 5 }
{ 459 3 26 26 27 9 13 13 16 6 }
{ 460 3 25 25 42 12 12 12 14 7 }
{ 461 3 25 25 42 12 14 14 14 7 }
{ 462 3 24 24 43 13 13 13 15 8 }
{ 463 3 23 23 46 14 12 12 14 9 }
{ 464 3 21 21 47 15 13 13 13 10 }
{ 465 3 35 35 33 5 17 17 25 5 }
{ 466 3 35 35 35 5 17 17 29 5 }
{ 467 3 34 34 36 6 16 16 26 6 }
{ 468 3 34 34 36 6 16 16 26 6 }
{ 469 3 33 33 37 7 15 15 27 7 }
{ 470 3 33 33 37 5 15 15 33 4 }
{ 471 3 32 32 38 6 16 16 28 5 }
{ 472 3 32 32 38 6 16 16 28 5 }
{ 473 3 31 31 39 7 15 15 29 6 }
